fn_77_0 = .text:0x00000000; // type:function size:0x84
lbl_77_rodata_2D = .rodata:0x0000002D; // type:object size:0xF data:string
lbl_77_rodata_3C = .rodata:0x0000003C; // type:object size:0x11 data:string
lbl_77_rodata_4D = .rodata:0x0000004D; // type:object size:0xF data:string
lbl_77_rodata_5C = .rodata:0x0000005C; // type:object size:0x11 data:string
lbl_77_rodata_6D = .rodata:0x0000006D; // type:object size:0x9 data:string
lbl_77_rodata_76 = .rodata:0x00000076; // type:object size:0xE data:string
lbl_77_rodata_84 = .rodata:0x00000084; // type:object size:0xC data:string
lbl_77_rodata_90 = .rodata:0x00000090; // type:object size:0x6 data:string
lbl_77_rodata_96 = .rodata:0x00000096; // type:object size:0x7 data:string
lbl_77_rodata_9D = .rodata:0x0000009D; // type:object size:0x9 data:string
lbl_77_rodata_A6 = .rodata:0x000000A6; // type:object size:0x5 data:string
lbl_77_rodata_AB = .rodata:0x000000AB; // type:object size:0x9 data:string
lbl_77_rodata_B4 = .rodata:0x000000B4; // type:object size:0xA data:string
lbl_77_rodata_BE = .rodata:0x000000BE; // type:object size:0x10 data:string
lbl_77_rodata_CE = .rodata:0x000000CE; // type:object size:0x22
lbl_77_rodata_F0 = .rodata:0x000000F0; // type:object size:0x84
lbl_77_data_0 = .data:0x00000000; // type:object size:0xC
lbl_77_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_77_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_77_data_24 = .data:0x00000024; // type:object size:0xC data:4byte
lbl_77_data_30 = .data:0x00000030; // type:object size:0xC data:4byte
lbl_77_data_3C = .data:0x0000003C; // type:object size:0xC data:4byte
lbl_77_data_48 = .data:0x00000048; // type:object size:0xC data:4byte
lbl_77_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_77_data_60 = .data:0x00000060; // type:object size:0x80 data:4byte
lbl_77_data_E0 = .data:0x000000E0; // type:object size:0xC data:4byte
lbl_77_data_EC = .data:0x000000EC; // type:object size:0xC data:4byte
lbl_77_data_F8 = .data:0x000000F8; // type:object size:0xC data:4byte
lbl_77_data_104 = .data:0x00000104; // type:object size:0xC data:4byte
lbl_77_data_110 = .data:0x00000110; // type:object size:0xC data:4byte
lbl_77_data_11C = .data:0x0000011C; // type:object size:0xC data:4byte
lbl_77_data_128 = .data:0x00000128; // type:object size:0xC data:4byte
lbl_77_data_134 = .data:0x00000134; // type:object size:0xC data:4byte
lbl_77_data_140 = .data:0x00000140; // type:object size:0x80 data:4byte
lbl_77_data_1C0 = .data:0x000001C0; // type:object size:0x4 data:4byte
lbl_77_data_1C4 = .data:0x000001C4; // type:object size:0x4 data:4byte
lbl_77_data_1C8 = .data:0x000001C8; // type:object size:0x148
lbl_77_data_310 = .data:0x00000310; // type:object size:0xC
lbl_77_data_31C = .data:0x0000031C; // type:object size:0xC
lbl_77_data_328 = .data:0x00000328; // type:object size:0x10
lbl_77_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
