fn_42_0 = .text:0x00000000; // type:function size:0x70
lbl_42_data_8C = .data:0x0000008C; // type:object size:0xC data:4byte
lbl_42_data_98 = .data:0x00000098; // type:object size:0xC data:4byte
lbl_42_data_A4 = .data:0x000000A4; // type:object size:0xC data:4byte
lbl_42_data_B0 = .data:0x000000B0; // type:object size:0xC data:4byte
lbl_42_data_BC = .data:0x000000BC; // type:object size:0x60 data:4byte
lbl_42_data_11C = .data:0x0000011C; // type:object size:0x4 data:4byte
lbl_42_data_120 = .data:0x00000120; // type:object size:0x4 data:4byte
lbl_42_data_124 = .data:0x00000124; // type:object size:0x178
lbl_42_data_29C = .data:0x0000029C; // type:object size:0xC
lbl_42_data_2A8 = .data:0x000002A8; // type:object size:0xC
lbl_42_data_2B4 = .data:0x000002B4; // type:object size:0xC
lbl_42_data_2C0 = .data:0x000002C0; // type:object size:0x10
lbl_42_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
