fn_51_0 = .text:0x00000000; // type:function size:0x78
lbl_51_rodata_99 = .rodata:0x00000099; // type:object size:0x9 data:string
lbl_51_rodata_A2 = .rodata:0x000000A2; // type:object size:0xA data:string
lbl_51_rodata_AC = .rodata:0x000000AC; // type:object size:0x9 data:string
lbl_51_rodata_B5 = .rodata:0x000000B5; // type:object size:0x7 data:string
lbl_51_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:string
lbl_51_rodata_C0 = .rodata:0x000000C0; // type:object size:0xB data:string
lbl_51_rodata_CB = .rodata:0x000000CB; // type:object size:0x6 data:string
lbl_51_rodata_D1 = .rodata:0x000000D1; // type:object size:0x7 data:string
lbl_51_rodata_D8 = .rodata:0x000000D8; // type:object size:0xD data:string
lbl_51_rodata_E5 = .rodata:0x000000E5; // type:object size:0xE data:string
lbl_51_rodata_F3 = .rodata:0x000000F3; // type:object size:0xE data:string
lbl_51_rodata_101 = .rodata:0x00000101; // type:object size:0xF data:string
lbl_51_rodata_110 = .rodata:0x00000110; // type:object size:0x14 data:string
lbl_51_rodata_124 = .rodata:0x00000124; // type:object size:0x24
lbl_51_rodata_148 = .rodata:0x00000148; // type:object size:0x84
lbl_51_data_0 = .data:0x00000000; // type:object size:0xC
lbl_51_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_51_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_51_data_24 = .data:0x00000024; // type:object size:0xC data:4byte
lbl_51_data_30 = .data:0x00000030; // type:object size:0xC data:4byte
lbl_51_data_3C = .data:0x0000003C; // type:object size:0x50 data:4byte
lbl_51_data_8C = .data:0x0000008C; // type:object size:0xC data:4byte
lbl_51_data_98 = .data:0x00000098; // type:object size:0xC data:4byte
lbl_51_data_A4 = .data:0x000000A4; // type:object size:0xC data:4byte
lbl_51_data_B0 = .data:0x000000B0; // type:object size:0xC data:4byte
lbl_51_data_BC = .data:0x000000BC; // type:object size:0xC data:4byte
lbl_51_data_C8 = .data:0x000000C8; // type:object size:0xC data:4byte
lbl_51_data_D4 = .data:0x000000D4; // type:object size:0x60 data:4byte
lbl_51_data_134 = .data:0x00000134; // type:object size:0x4 data:4byte
lbl_51_data_138 = .data:0x00000138; // type:object size:0x4 data:4byte
lbl_51_data_13C = .data:0x0000013C; // type:object size:0x4 data:4byte
lbl_51_data_140 = .data:0x00000140; // type:object size:0x4 data:4byte
lbl_51_data_144 = .data:0x00000144; // type:object size:0x4 data:4byte
lbl_51_data_148 = .data:0x00000148; // type:object size:0x4 data:4byte
lbl_51_data_14C = .data:0x0000014C; // type:object size:0x4 data:4byte
lbl_51_data_150 = .data:0x00000150; // type:object size:0x4 data:4byte
lbl_51_data_154 = .data:0x00000154; // type:object size:0x4 data:4byte
lbl_51_data_158 = .data:0x00000158; // type:object size:0x4 data:4byte
lbl_51_data_15C = .data:0x0000015C; // type:object size:0x174
lbl_51_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_51_data_2DC = .data:0x000002DC; // type:object size:0xC
lbl_51_data_2E8 = .data:0x000002E8; // type:object size:0xC
lbl_51_data_2F4 = .data:0x000002F4; // type:object size:0xC
lbl_51_data_300 = .data:0x00000300; // type:object size:0xC
lbl_51_data_30C = .data:0x0000030C; // type:object size:0x10
lbl_51_bss_0 = .bss:0x00000000; // type:object size:0xC data:float
lbl_51_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
