fn_86_0 = .text:0x00000000; // type:function size:0x78
fn_86_3D7C = .text:0x00003D7C; // type:function size:0x184
fn_86_3F00 = .text:0x00003F00; // type:function size:0x3C
fn_86_3F3C = .text:0x00003F3C; // type:function size:0x58
fn_86_3F94 = .text:0x00003F94; // type:function size:0xC0
fn_86_4054 = .text:0x00004054; // type:function size:0x68
fn_86_40BC = .text:0x000040BC; // type:function size:0x3C
fn_86_40F8 = .text:0x000040F8; // type:function size:0x278
_unresolved = .text:0x00004370; // type:function size:0xC4 scope:global
_epilog = .text:0x00004434; // type:function size:0x24 scope:global
_prolog = .text:0x00004458; // type:function size:0x24 scope:global
fn_86_447C = .text:0x0000447C; // type:function size:0x4C
fn_86_44C8 = .text:0x000044C8; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_86_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_86_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:4byte
lbl_86_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:4byte
lbl_86_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_86_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_86_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_86_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_86_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_86_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_86_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_86_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_86_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_86_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_86_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_86_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_86_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_86_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:string
lbl_86_rodata_4C = .rodata:0x0000004C; // type:object size:0xD data:string
lbl_86_rodata_59 = .rodata:0x00000059; // type:object size:0xD data:string
lbl_86_rodata_66 = .rodata:0x00000066; // type:object size:0xD data:string
lbl_86_rodata_73 = .rodata:0x00000073; // type:object size:0xB data:string
lbl_86_rodata_7E = .rodata:0x0000007E; // type:object size:0x9 data:string
lbl_86_rodata_87 = .rodata:0x00000087; // type:object size:0x9 data:string
lbl_86_rodata_90 = .rodata:0x00000090; // type:object size:0x6 data:string
lbl_86_rodata_96 = .rodata:0x00000096; // type:object size:0x6 data:string
lbl_86_rodata_9C = .rodata:0x0000009C; // type:object size:0x6 data:string
lbl_86_rodata_A2 = .rodata:0x000000A2; // type:object size:0x7 data:string
lbl_86_rodata_A9 = .rodata:0x000000A9; // type:object size:0x7 data:string
lbl_86_rodata_B0 = .rodata:0x000000B0; // type:object size:0x7 data:string
lbl_86_rodata_B7 = .rodata:0x000000B7; // type:object size:0x9 data:string
lbl_86_rodata_C0 = .rodata:0x000000C0; // type:object size:0x7 data:string
lbl_86_rodata_C7 = .rodata:0x000000C7; // type:object size:0x5 data:string
lbl_86_rodata_CC = .rodata:0x000000CC; // type:object size:0x5 data:string
lbl_86_rodata_D1 = .rodata:0x000000D1; // type:object size:0xA data:string
lbl_86_rodata_DB = .rodata:0x000000DB; // type:object size:0x13 data:string
lbl_86_rodata_EE = .rodata:0x000000EE; // type:object size:0x2A
lbl_86_rodata_118 = .rodata:0x00000118; // type:object size:0x84
lbl_86_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_86_data_4 = .data:0x00000004; // type:object size:0x4 data:float
lbl_86_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_86_data_C = .data:0x0000000C; // type:object size:0x4 data:float
lbl_86_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_86_data_14 = .data:0x00000014; // type:object size:0xC data:4byte
lbl_86_data_20 = .data:0x00000020; // type:object size:0xC data:4byte
lbl_86_data_2C = .data:0x0000002C; // type:object size:0xC data:4byte
lbl_86_data_38 = .data:0x00000038; // type:object size:0xC data:4byte
lbl_86_data_44 = .data:0x00000044; // type:object size:0xC data:4byte
lbl_86_data_50 = .data:0x00000050; // type:object size:0xC data:4byte
lbl_86_data_5C = .data:0x0000005C; // type:object size:0xC data:4byte
lbl_86_data_68 = .data:0x00000068; // type:object size:0xC data:4byte
lbl_86_data_74 = .data:0x00000074; // type:object size:0x80 data:4byte
lbl_86_data_F4 = .data:0x000000F4; // type:object size:0xC data:4byte
lbl_86_data_100 = .data:0x00000100; // type:object size:0xC data:4byte
lbl_86_data_10C = .data:0x0000010C; // type:object size:0xC data:4byte
lbl_86_data_118 = .data:0x00000118; // type:object size:0xC data:4byte
lbl_86_data_124 = .data:0x00000124; // type:object size:0xC data:4byte
lbl_86_data_130 = .data:0x00000130; // type:object size:0xC data:4byte
lbl_86_data_13C = .data:0x0000013C; // type:object size:0xC data:4byte
lbl_86_data_148 = .data:0x00000148; // type:object size:0xC data:4byte
lbl_86_data_154 = .data:0x00000154; // type:object size:0xC data:4byte
lbl_86_data_160 = .data:0x00000160; // type:object size:0x90 data:4byte
lbl_86_data_1F0 = .data:0x000001F0; // type:object size:0x4 data:4byte
lbl_86_data_1F4 = .data:0x000001F4; // type:object size:0x4 data:4byte
lbl_86_data_1F8 = .data:0x000001F8; // type:object size:0x4 data:4byte
lbl_86_data_1FC = .data:0x000001FC; // type:object size:0x148
lbl_86_data_344 = .data:0x00000344; // type:object size:0xC
lbl_86_data_350 = .data:0x00000350; // type:object size:0xC
lbl_86_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_86_data_368 = .data:0x00000368; // type:object size:0xC
lbl_86_data_374 = .data:0x00000374; // type:object size:0x10
lbl_86_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
