fn_12_0 = .text:0x00000000; // type:function size:0x8
lbl_12_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_12_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_12_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_12_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_12_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_12_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_12_rodata_E0 = .rodata:0x000000E0; // type:object size:0x7 data:string
lbl_12_rodata_E7 = .rodata:0x000000E7; // type:object size:0x12 data:string
lbl_12_rodata_F9 = .rodata:0x000000F9; // type:object size:0xE data:string
lbl_12_rodata_107 = .rodata:0x00000107; // type:object size:0x13 data:string
lbl_12_rodata_11A = .rodata:0x0000011A; // type:object size:0x8 data:string
lbl_12_rodata_122 = .rodata:0x00000122; // type:object size:0x13 data:string
lbl_12_rodata_135 = .rodata:0x00000135; // type:object size:0x15 data:string
lbl_12_rodata_14A = .rodata:0x0000014A; // type:object size:0xF data:string
lbl_12_rodata_159 = .rodata:0x00000159; // type:object size:0x11 data:string
lbl_12_rodata_16A = .rodata:0x0000016A; // type:object size:0x13 data:string
lbl_12_rodata_17D = .rodata:0x0000017D; // type:object size:0x10 data:string
lbl_12_rodata_18D = .rodata:0x0000018D; // type:object size:0xC data:string
lbl_12_rodata_199 = .rodata:0x00000199; // type:object size:0xD data:string
lbl_12_rodata_1A6 = .rodata:0x000001A6; // type:object size:0xD data:string
lbl_12_rodata_1B3 = .rodata:0x000001B3; // type:object size:0xF data:string
lbl_12_rodata_1C2 = .rodata:0x000001C2; // type:object size:0x11 data:string
lbl_12_rodata_1D3 = .rodata:0x000001D3; // type:object size:0xA data:string
lbl_12_rodata_1DD = .rodata:0x000001DD; // type:object size:0xE data:string
lbl_12_rodata_1EB = .rodata:0x000001EB; // type:object size:0xC data:string
lbl_12_rodata_1F7 = .rodata:0x000001F7; // type:object size:0x5 data:string
lbl_12_rodata_1FC = .rodata:0x000001FC; // type:object size:0xC data:string
lbl_12_rodata_208 = .rodata:0x00000208; // type:object size:0xE data:string
lbl_12_rodata_216 = .rodata:0x00000216; // type:object size:0x5 data:string
lbl_12_rodata_21B = .rodata:0x0000021B; // type:object size:0x6 data:string
lbl_12_rodata_221 = .rodata:0x00000221; // type:object size:0x7 data:string
lbl_12_rodata_228 = .rodata:0x00000228; // type:object size:0x5 data:string
lbl_12_rodata_22D = .rodata:0x0000022D; // type:object size:0x6 data:string
lbl_12_rodata_233 = .rodata:0x00000233; // type:object size:0x1D
lbl_12_rodata_250 = .rodata:0x00000250; // type:object size:0x84
lbl_12_data_0 = .data:0x00000000; // type:object size:0x4
lbl_12_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_12_data_10 = .data:0x00000010; // type:object size:0xC data:4byte
lbl_12_data_1C = .data:0x0000001C; // type:object size:0xC data:4byte
lbl_12_data_28 = .data:0x00000028; // type:object size:0xC data:4byte
lbl_12_data_34 = .data:0x00000034; // type:object size:0xC data:4byte
lbl_12_data_40 = .data:0x00000040; // type:object size:0xC data:4byte
lbl_12_data_4C = .data:0x0000004C; // type:object size:0xC data:4byte
lbl_12_data_58 = .data:0x00000058; // type:object size:0xC data:4byte
lbl_12_data_64 = .data:0x00000064; // type:object size:0xC data:4byte
lbl_12_data_70 = .data:0x00000070; // type:object size:0xC data:4byte
lbl_12_data_7C = .data:0x0000007C; // type:object size:0xC data:4byte
lbl_12_data_88 = .data:0x00000088; // type:object size:0xC data:4byte
lbl_12_data_94 = .data:0x00000094; // type:object size:0xC data:4byte
lbl_12_data_A0 = .data:0x000000A0; // type:object size:0xC data:4byte
lbl_12_data_AC = .data:0x000000AC; // type:object size:0xC data:4byte
lbl_12_data_B8 = .data:0x000000B8; // type:object size:0xF0 data:4byte
lbl_12_data_1A8 = .data:0x000001A8; // type:object size:0xC data:4byte
lbl_12_data_1B4 = .data:0x000001B4; // type:object size:0xC data:4byte
lbl_12_data_1C0 = .data:0x000001C0; // type:object size:0xC data:4byte
lbl_12_data_1CC = .data:0x000001CC; // type:object size:0xC data:4byte
lbl_12_data_1D8 = .data:0x000001D8; // type:object size:0xC data:4byte
lbl_12_data_1E4 = .data:0x000001E4; // type:object size:0xC data:4byte
lbl_12_data_1F0 = .data:0x000001F0; // type:object size:0xC data:4byte
lbl_12_data_1FC = .data:0x000001FC; // type:object size:0xC data:4byte
lbl_12_data_208 = .data:0x00000208; // type:object size:0xC data:4byte
lbl_12_data_214 = .data:0x00000214; // type:object size:0x90 data:4byte
lbl_12_data_2A4 = .data:0x000002A4; // type:object size:0x4 data:4byte
lbl_12_data_2A8 = .data:0x000002A8; // type:object size:0x4 data:4byte
lbl_12_data_2AC = .data:0x000002AC; // type:object size:0x4 data:4byte
lbl_12_data_2B0 = .data:0x000002B0; // type:object size:0x4 data:4byte
lbl_12_data_2B4 = .data:0x000002B4; // type:object size:0x4 data:4byte
lbl_12_data_2B8 = .data:0x000002B8; // type:object size:0x4 data:4byte
lbl_12_data_2BC = .data:0x000002BC; // type:object size:0x1A8
jumptable_12_data_464 = .data:0x00000464; // type:object size:0x9C scope:local
lbl_12_data_500 = .data:0x00000500; // type:object size:0x10
lbl_12_data_510 = .data:0x00000510; // type:object size:0x20
lbl_12_data_530 = .data:0x00000530; // type:object size:0xC
lbl_12_data_53C = .data:0x0000053C; // type:object size:0xC
lbl_12_data_548 = .data:0x00000548; // type:object size:0xC
lbl_12_data_554 = .data:0x00000554; // type:object size:0xC
lbl_12_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
