fn_73_0 = .text:0x00000000; // type:function size:0x78
fn_73_2634 = .text:0x00002634; // type:function size:0xC0
fn_73_26F4 = .text:0x000026F4; // type:function size:0x5C
fn_73_2750 = .text:0x00002750; // type:function size:0x5C
fn_73_27AC = .text:0x000027AC; // type:function size:0x74
fn_73_2820 = .text:0x00002820; // type:function size:0x30
fn_73_2850 = .text:0x00002850; // type:function size:0x70
fn_73_28C0 = .text:0x000028C0; // type:function size:0xA8
fn_73_2968 = .text:0x00002968; // type:function size:0x84
fn_73_29EC = .text:0x000029EC; // type:function size:0x38
fn_73_2A24 = .text:0x00002A24; // type:function size:0x60
fn_73_2A84 = .text:0x00002A84; // type:function size:0x3C4
fn_73_2E48 = .text:0x00002E48; // type:function size:0x58
fn_73_2EA0 = .text:0x00002EA0; // type:function size:0x288
fn_73_3128 = .text:0x00003128; // type:function size:0x9C
fn_73_31C4 = .text:0x000031C4; // type:function size:0x3C
fn_73_3200 = .text:0x00003200; // type:function size:0xC
fn_73_320C = .text:0x0000320C; // type:function size:0x48
fn_73_3254 = .text:0x00003254; // type:function size:0x248
fn_73_349C = .text:0x0000349C; // type:function size:0xAC
fn_73_3548 = .text:0x00003548; // type:function size:0x20
fn_73_3568 = .text:0x00003568; // type:function size:0x140
fn_73_36A8 = .text:0x000036A8; // type:function size:0x54
fn_73_36FC = .text:0x000036FC; // type:function size:0x20
fn_73_371C = .text:0x0000371C; // type:function size:0x58
fn_73_3774 = .text:0x00003774; // type:function size:0x54
fn_73_37C8 = .text:0x000037C8; // type:function size:0x70
fn_73_3838 = .text:0x00003838; // type:function size:0xB8
fn_73_38F0 = .text:0x000038F0; // type:function size:0x78
fn_73_3968 = .text:0x00003968; // type:function size:0x80
fn_73_39E8 = .text:0x000039E8; // type:function size:0x98
fn_73_3A80 = .text:0x00003A80; // type:function size:0x3C
fn_73_3ABC = .text:0x00003ABC; // type:function size:0xC0
fn_73_3B7C = .text:0x00003B7C; // type:function size:0x68
fn_73_3BE4 = .text:0x00003BE4; // type:function size:0xC0
fn_73_3CA4 = .text:0x00003CA4; // type:function size:0x68
fn_73_3D0C = .text:0x00003D0C; // type:function size:0x54
fn_73_3D60 = .text:0x00003D60; // type:function size:0x48
_unresolved = .text:0x00003DA8; // type:function size:0xC4 scope:global
_epilog = .text:0x00003E6C; // type:function size:0x24 scope:global
_prolog = .text:0x00003E90; // type:function size:0x24 scope:global
fn_73_3EB4 = .text:0x00003EB4; // type:function size:0x4C
fn_73_3F00 = .text:0x00003F00; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_73_rodata_0 = .rodata:0x00000000; // type:object size:0x30
lbl_73_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_73_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_73_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_73_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_73_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_73_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_73_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_73_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_73_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_73_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_73_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_73_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_73_rodata_60 = .rodata:0x00000060; // type:object size:0x6 data:string
lbl_73_rodata_66 = .rodata:0x00000066; // type:object size:0x6 data:string
lbl_73_rodata_6C = .rodata:0x0000006C; // type:object size:0x6 data:string
lbl_73_rodata_72 = .rodata:0x00000072; // type:object size:0x6 data:string
lbl_73_rodata_78 = .rodata:0x00000078; // type:object size:0x6 data:string
lbl_73_rodata_7E = .rodata:0x0000007E; // type:object size:0x6 data:string
lbl_73_rodata_84 = .rodata:0x00000084; // type:object size:0x6 data:string
lbl_73_rodata_8A = .rodata:0x0000008A; // type:object size:0x6 data:string
lbl_73_rodata_90 = .rodata:0x00000090; // type:object size:0x7 data:string
lbl_73_rodata_97 = .rodata:0x00000097; // type:object size:0x7 data:string
lbl_73_rodata_9E = .rodata:0x0000009E; // type:object size:0x7 data:string
lbl_73_rodata_A5 = .rodata:0x000000A5; // type:object size:0xBB
lbl_73_rodata_160 = .rodata:0x00000160; // type:object size:0x84
lbl_73_data_0 = .data:0x00000000; // type:object size:0x4
lbl_73_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_73_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_73_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_73_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_73_data_14 = .data:0x00000014; // type:object size:0x17C
lbl_73_data_190 = .data:0x00000190; // type:object size:0xC
lbl_73_data_19C = .data:0x0000019C; // type:object size:0xC
lbl_73_data_1A8 = .data:0x000001A8; // type:object size:0xC
lbl_73_data_1B4 = .data:0x000001B4; // type:object size:0xC
lbl_73_data_1C0 = .data:0x000001C0; // type:object size:0x10
lbl_73_data_1D0 = .data:0x000001D0; // type:object size:0x7C
lbl_73_data_24C = .data:0x0000024C; // type:object size:0x20
lbl_73_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
