fn_16_0 = .text:0x00000000; // type:function size:0x60
fn_16_A270 = .text:0x0000A270; // type:function size:0x30
fn_16_A2A0 = .text:0x0000A2A0; // type:function size:0x31C
fn_16_A5BC = .text:0x0000A5BC; // type:function size:0x40
fn_16_A5FC = .text:0x0000A5FC; // type:function size:0x20
fn_16_A61C = .text:0x0000A61C; // type:function size:0x28
fn_16_A644 = .text:0x0000A644; // type:function size:0x13C
fn_16_A780 = .text:0x0000A780; // type:function size:0x6C
fn_16_A7EC = .text:0x0000A7EC; // type:function size:0x54
fn_16_A840 = .text:0x0000A840; // type:function size:0x64
fn_16_A8A4 = .text:0x0000A8A4; // type:function size:0x60
fn_16_A904 = .text:0x0000A904; // type:function size:0x7C
fn_16_A980 = .text:0x0000A980; // type:function size:0xF0
fn_16_AA70 = .text:0x0000AA70; // type:function size:0x64
fn_16_AAD4 = .text:0x0000AAD4; // type:function size:0xFC
fn_16_ABD0 = .text:0x0000ABD0; // type:function size:0x30C
fn_16_AEDC = .text:0x0000AEDC; // type:function size:0xA0
fn_16_AF7C = .text:0x0000AF7C; // type:function size:0x98
fn_16_B014 = .text:0x0000B014; // type:function size:0x11C
fn_16_B130 = .text:0x0000B130; // type:function size:0x58
fn_16_B188 = .text:0x0000B188; // type:function size:0x50
fn_16_B1D8 = .text:0x0000B1D8; // type:function size:0x1A0
fn_16_B378 = .text:0x0000B378; // type:function size:0x64
fn_16_B3DC = .text:0x0000B3DC; // type:function size:0x58
fn_16_B434 = .text:0x0000B434; // type:function size:0xF8
fn_16_B52C = .text:0x0000B52C; // type:function size:0x58
fn_16_B584 = .text:0x0000B584; // type:function size:0x44
fn_16_B5C8 = .text:0x0000B5C8; // type:function size:0xA0
fn_16_B668 = .text:0x0000B668; // type:function size:0x54
fn_16_B6BC = .text:0x0000B6BC; // type:function size:0x30
fn_16_B6EC = .text:0x0000B6EC; // type:function size:0x180
fn_16_B86C = .text:0x0000B86C; // type:function size:0x88
fn_16_B8F4 = .text:0x0000B8F4; // type:function size:0x64
fn_16_B958 = .text:0x0000B958; // type:function size:0x3C
fn_16_B994 = .text:0x0000B994; // type:function size:0x10
fn_16_B9A4 = .text:0x0000B9A4; // type:function size:0x8
fn_16_B9AC = .text:0x0000B9AC; // type:function size:0x8
fn_16_B9B4 = .text:0x0000B9B4; // type:function size:0x8
fn_16_B9BC = .text:0x0000B9BC; // type:function size:0x8
fn_16_B9C4 = .text:0x0000B9C4; // type:function size:0x8
fn_16_B9CC = .text:0x0000B9CC; // type:function size:0x10
fn_16_B9DC = .text:0x0000B9DC; // type:function size:0xC
fn_16_B9E8 = .text:0x0000B9E8; // type:function size:0xC
fn_16_B9F4 = .text:0x0000B9F4; // type:function size:0x8
fn_16_B9FC = .text:0x0000B9FC; // type:function size:0x8
fn_16_BA04 = .text:0x0000BA04; // type:function size:0x8
fn_16_BA0C = .text:0x0000BA0C; // type:function size:0x8
fn_16_BA14 = .text:0x0000BA14; // type:function size:0x1C
fn_16_BA30 = .text:0x0000BA30; // type:function size:0x3C
fn_16_BA6C = .text:0x0000BA6C; // type:function size:0xB0
fn_16_BB1C = .text:0x0000BB1C; // type:function size:0x20
fn_16_BB3C = .text:0x0000BB3C; // type:function size:0x108
fn_16_BC44 = .text:0x0000BC44; // type:function size:0xC0
fn_16_BD04 = .text:0x0000BD04; // type:function size:0x68
fn_16_BD6C = .text:0x0000BD6C; // type:function size:0x64
fn_16_BDD0 = .text:0x0000BDD0; // type:function size:0x64
fn_16_BE34 = .text:0x0000BE34; // type:function size:0x64
fn_16_BE98 = .text:0x0000BE98; // type:function size:0x4
fn_16_BE9C = .text:0x0000BE9C; // type:function size:0x8
fn_16_BEA4 = .text:0x0000BEA4; // type:function size:0xC
fn_16_BEB0 = .text:0x0000BEB0; // type:function size:0x8
fn_16_BEB8 = .text:0x0000BEB8; // type:function size:0x5C
fn_16_BF14 = .text:0x0000BF14; // type:function size:0x74
fn_16_BF88 = .text:0x0000BF88; // type:function size:0x31C
_unresolved = .text:0x0000C2A4; // type:function size:0xC4 scope:global
_epilog = .text:0x0000C368; // type:function size:0x24 scope:global
_prolog = .text:0x0000C38C; // type:function size:0x24 scope:global
fn_16_C3B0 = .text:0x0000C3B0; // type:function size:0x4C
fn_16_C3FC = .text:0x0000C3FC; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_16_rodata_0 = .rodata:0x00000000; // type:object size:0x1E0
lbl_16_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x20 data:4byte
lbl_16_rodata_200 = .rodata:0x00000200; // type:object size:0x1C data:4byte
lbl_16_rodata_21C = .rodata:0x0000021C; // type:object size:0xE4 data:4byte
lbl_16_rodata_300 = .rodata:0x00000300; // type:object size:0x40
lbl_16_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:4byte
lbl_16_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:4byte
lbl_16_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:4byte
lbl_16_rodata_34C = .rodata:0x0000034C; // type:object size:0xC
lbl_16_rodata_358 = .rodata:0x00000358; // type:object size:0x10
lbl_16_rodata_368 = .rodata:0x00000368; // type:object size:0x10
lbl_16_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:4byte
lbl_16_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:4byte
lbl_16_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_16_rodata_384 = .rodata:0x00000384; // type:object size:0x4 align:4 data:float
lbl_16_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_16_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_16_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_16_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_16_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_400 = .rodata:0x00000400; // type:object size:0x8 align:8 data:double
lbl_16_rodata_408 = .rodata:0x00000408; // type:object size:0x4 align:4 data:float
lbl_16_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_16_rodata_414 = .rodata:0x00000414; // type:object size:0x4 align:4 data:float
lbl_16_rodata_418 = .rodata:0x00000418; // type:object size:0x4 align:4 data:float
lbl_16_rodata_41C = .rodata:0x0000041C; // type:object size:0xC data:string
lbl_16_rodata_428 = .rodata:0x00000428; // type:object size:0x10 data:string
lbl_16_rodata_438 = .rodata:0x00000438; // type:object size:0xB data:string
lbl_16_rodata_443 = .rodata:0x00000443; // type:object size:0xE data:string
lbl_16_rodata_451 = .rodata:0x00000451; // type:object size:0x5 data:string
lbl_16_rodata_456 = .rodata:0x00000456; // type:object size:0xC data:string
lbl_16_rodata_462 = .rodata:0x00000462; // type:object size:0x7 data:string
lbl_16_rodata_469 = .rodata:0x00000469; // type:object size:0x11 data:string
lbl_16_rodata_47A = .rodata:0x0000047A; // type:object size:0xB data:string
lbl_16_rodata_485 = .rodata:0x00000485; // type:object size:0xC data:string
lbl_16_rodata_491 = .rodata:0x00000491; // type:object size:0x6 data:string
lbl_16_rodata_497 = .rodata:0x00000497; // type:object size:0x9 data:string
lbl_16_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x16 data:string
lbl_16_rodata_4B6 = .rodata:0x000004B6; // type:object size:0xF data:string
lbl_16_rodata_4C5 = .rodata:0x000004C5; // type:object size:0x7 data:string
lbl_16_rodata_4CC = .rodata:0x000004CC; // type:object size:0x12 data:string
lbl_16_rodata_4DE = .rodata:0x000004DE; // type:object size:0xD data:string
lbl_16_rodata_4EB = .rodata:0x000004EB; // type:object size:0xC data:string
lbl_16_rodata_4F7 = .rodata:0x000004F7; // type:object size:0xE data:string
lbl_16_rodata_505 = .rodata:0x00000505; // type:object size:0xF data:string
lbl_16_rodata_514 = .rodata:0x00000514; // type:object size:0x1A data:string
lbl_16_rodata_52E = .rodata:0x0000052E; // type:object size:0x10 data:string
lbl_16_rodata_53E = .rodata:0x0000053E; // type:object size:0x10 data:string
lbl_16_rodata_54E = .rodata:0x0000054E; // type:object size:0x10 data:string
lbl_16_rodata_55E = .rodata:0x0000055E; // type:object size:0x10 data:string
lbl_16_rodata_56E = .rodata:0x0000056E; // type:object size:0x10 data:string
lbl_16_rodata_57E = .rodata:0x0000057E; // type:object size:0x10 data:string
lbl_16_rodata_58E = .rodata:0x0000058E; // type:object size:0x10 data:string
lbl_16_rodata_59E = .rodata:0x0000059E; // type:object size:0x10 data:string
lbl_16_rodata_5AE = .rodata:0x000005AE; // type:object size:0x10 data:string
lbl_16_rodata_5BE = .rodata:0x000005BE; // type:object size:0x10 data:string
lbl_16_rodata_5CE = .rodata:0x000005CE; // type:object size:0x10 data:string
lbl_16_rodata_5DE = .rodata:0x000005DE; // type:object size:0x10 data:string
lbl_16_rodata_5EE = .rodata:0x000005EE; // type:object size:0x12 data:string
lbl_16_rodata_600 = .rodata:0x00000600; // type:object size:0x12 data:string
lbl_16_rodata_612 = .rodata:0x00000612; // type:object size:0x12 data:string
lbl_16_rodata_624 = .rodata:0x00000624; // type:object size:0x12 data:string
lbl_16_rodata_636 = .rodata:0x00000636; // type:object size:0x12 data:string
lbl_16_rodata_648 = .rodata:0x00000648; // type:object size:0x12 data:string
lbl_16_rodata_65A = .rodata:0x0000065A; // type:object size:0x11 data:string
lbl_16_rodata_66B = .rodata:0x0000066B; // type:object size:0x11 data:string
lbl_16_rodata_67C = .rodata:0x0000067C; // type:object size:0x11 data:string
lbl_16_rodata_68D = .rodata:0x0000068D; // type:object size:0x11 data:string
lbl_16_rodata_69E = .rodata:0x0000069E; // type:object size:0x11 data:string
lbl_16_rodata_6AF = .rodata:0x000006AF; // type:object size:0x11 data:string
lbl_16_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x11 data:string
lbl_16_rodata_6D1 = .rodata:0x000006D1; // type:object size:0x11 data:string
lbl_16_rodata_6E2 = .rodata:0x000006E2; // type:object size:0x11 data:string
lbl_16_rodata_6F3 = .rodata:0x000006F3; // type:object size:0x11 data:string
lbl_16_rodata_704 = .rodata:0x00000704; // type:object size:0x11 data:string
lbl_16_rodata_715 = .rodata:0x00000715; // type:object size:0x11 data:string
lbl_16_rodata_726 = .rodata:0x00000726; // type:object size:0x12 data:string
lbl_16_rodata_738 = .rodata:0x00000738; // type:object size:0x12 data:string
lbl_16_rodata_74A = .rodata:0x0000074A; // type:object size:0x12 data:string
lbl_16_rodata_75C = .rodata:0x0000075C; // type:object size:0x12 data:string
lbl_16_rodata_76E = .rodata:0x0000076E; // type:object size:0x12 data:string
lbl_16_rodata_780 = .rodata:0x00000780; // type:object size:0x12 data:string
lbl_16_rodata_792 = .rodata:0x00000792; // type:object size:0x10 data:string
lbl_16_rodata_7A2 = .rodata:0x000007A2; // type:object size:0x10 data:string
lbl_16_rodata_7B2 = .rodata:0x000007B2; // type:object size:0x10 data:string
lbl_16_rodata_7C2 = .rodata:0x000007C2; // type:object size:0x10 data:string
lbl_16_rodata_7D2 = .rodata:0x000007D2; // type:object size:0x10 data:string
lbl_16_rodata_7E2 = .rodata:0x000007E2; // type:object size:0x10 data:string
lbl_16_rodata_7F2 = .rodata:0x000007F2; // type:object size:0x12 data:string
lbl_16_rodata_804 = .rodata:0x00000804; // type:object size:0x12 data:string
lbl_16_rodata_816 = .rodata:0x00000816; // type:object size:0x12 data:string
lbl_16_rodata_828 = .rodata:0x00000828; // type:object size:0x12 data:string
lbl_16_rodata_83A = .rodata:0x0000083A; // type:object size:0x12 data:string
lbl_16_rodata_84C = .rodata:0x0000084C; // type:object size:0x12 data:string
lbl_16_rodata_85E = .rodata:0x0000085E; // type:object size:0x11 data:string
lbl_16_rodata_86F = .rodata:0x0000086F; // type:object size:0x11 data:string
lbl_16_rodata_880 = .rodata:0x00000880; // type:object size:0x11 data:string
lbl_16_rodata_891 = .rodata:0x00000891; // type:object size:0x11 data:string
lbl_16_rodata_8A2 = .rodata:0x000008A2; // type:object size:0x11 data:string
lbl_16_rodata_8B3 = .rodata:0x000008B3; // type:object size:0x11 data:string
lbl_16_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x11 data:string
lbl_16_rodata_8D5 = .rodata:0x000008D5; // type:object size:0x11 data:string
lbl_16_rodata_8E6 = .rodata:0x000008E6; // type:object size:0xE data:string
lbl_16_rodata_8F4 = .rodata:0x000008F4; // type:object size:0xE data:string
lbl_16_rodata_902 = .rodata:0x00000902; // type:object size:0xE data:string
lbl_16_rodata_910 = .rodata:0x00000910; // type:object size:0xE data:string
lbl_16_rodata_91E = .rodata:0x0000091E; // type:object size:0xE data:string
lbl_16_rodata_92C = .rodata:0x0000092C; // type:object size:0xE data:string
lbl_16_rodata_93A = .rodata:0x0000093A; // type:object size:0xE data:string
lbl_16_rodata_948 = .rodata:0x00000948; // type:object size:0x10 data:string
lbl_16_rodata_958 = .rodata:0x00000958; // type:object size:0x10 data:string
lbl_16_rodata_968 = .rodata:0x00000968; // type:object size:0x12 data:string
lbl_16_rodata_97A = .rodata:0x0000097A; // type:object size:0x11 data:string
lbl_16_rodata_98B = .rodata:0x0000098B; // type:object size:0x11 data:string
lbl_16_rodata_99C = .rodata:0x0000099C; // type:object size:0x10 data:string
lbl_16_rodata_9AC = .rodata:0x000009AC; // type:object size:0x12 data:string
lbl_16_rodata_9BE = .rodata:0x000009BE; // type:object size:0x12 data:string
lbl_16_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x15 data:string
lbl_16_rodata_9E5 = .rodata:0x000009E5; // type:object size:0x12 data:string
lbl_16_rodata_9F7 = .rodata:0x000009F7; // type:object size:0x13 data:string
lbl_16_rodata_A0A = .rodata:0x00000A0A; // type:object size:0x11 data:string
lbl_16_rodata_A1B = .rodata:0x00000A1B; // type:object size:0xA5
lbl_16_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x84
lbl_16_data_0 = .data:0x00000000; // type:object size:0x4
lbl_16_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_16_data_10 = .data:0x00000010; // type:object size:0xC data:4byte
lbl_16_data_1C = .data:0x0000001C; // type:object size:0xC data:4byte
lbl_16_data_28 = .data:0x00000028; // type:object size:0xC data:4byte
lbl_16_data_34 = .data:0x00000034; // type:object size:0xC data:4byte
lbl_16_data_40 = .data:0x00000040; // type:object size:0xC data:4byte
lbl_16_data_4C = .data:0x0000004C; // type:object size:0xC data:4byte
lbl_16_data_58 = .data:0x00000058; // type:object size:0xC data:4byte
lbl_16_data_64 = .data:0x00000064; // type:object size:0xC data:4byte
lbl_16_data_70 = .data:0x00000070; // type:object size:0xC data:4byte
lbl_16_data_7C = .data:0x0000007C; // type:object size:0xC data:4byte
lbl_16_data_88 = .data:0x00000088; // type:object size:0xC data:4byte
lbl_16_data_94 = .data:0x00000094; // type:object size:0xC0 data:4byte
lbl_16_data_154 = .data:0x00000154; // type:object size:0xC data:4byte
lbl_16_data_160 = .data:0x00000160; // type:object size:0xC data:4byte
lbl_16_data_16C = .data:0x0000016C; // type:object size:0xC data:4byte
