memset = .init:0x80003100; // type:function size:0x30 scope:global
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x80008A78; // type:function size:0x2C
fn_80008AA4 = .text:0x80008AA4; // type:function size:0xC
fn_80008AB0 = .text:0x80008AB0; // type:function size:0x24
fn_80008AD4 = .text:0x80008AD4; // type:function size:0x30
fn_80008B04 = .text:0x80008B04; // type:function size:0x2C
fn_80008B30 = .text:0x80008B30; // type:function size:0xC
fn_80008B3C = .text:0x80008B3C; // type:function size:0x24
fn_80008B60 = .text:0x80008B60; // type:function size:0xC8
fn_80008C28 = .text:0x80008C28; // type:function size:0xB8
fn_80008CE0 = .text:0x80008CE0; // type:function size:0x88
fn_80008D68 = .text:0x80008D68; // type:function size:0x80
fn_80008DE8 = .text:0x80008DE8; // type:function size:0xAC
fn_80008E94 = .text:0x80008E94; // type:function size:0xAC
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x80008F40; // type:function size:0x64
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x80008FA4; // type:function size:0x64
fn_80009008 = .text:0x80009008; // type:function size:0x50
fn_80009058 = .text:0x80009058; // type:function size:0x50
fn_800090A8 = .text:0x800090A8; // type:function size:0x7C
fn_80009124 = .text:0x80009124; // type:function size:0x58
fn_8000917C = .text:0x8000917C; // type:function size:0x54
fn_800091D0 = .text:0x800091D0; // type:function size:0x54
fn_80009224 = .text:0x80009224; // type:function size:0x50
fn_80009274 = .text:0x80009274; // type:function size:0x84
fn_800092F8 = .text:0x800092F8; // type:function size:0x54
fn_8000934C = .text:0x8000934C; // type:function size:0x50
fn_8000939C = .text:0x8000939C; // type:function size:0x70
fn_8000940C = .text:0x8000940C; // type:function size:0x54
fn_80009460 = .text:0x80009460; // type:function size:0x54
fn_800094B4 = .text:0x800094B4; // type:function size:0x54
fn_80009508 = .text:0x80009508; // type:function size:0x58
fn_80009560 = .text:0x80009560; // type:function size:0x84
fn_800095E4 = .text:0x800095E4; // type:function size:0x50
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x80009634; // type:function size:0x98
fn_800096CC = .text:0x800096CC; // type:function size:0x50
fn_8000971C = .text:0x8000971C; // type:function size:0xA4
fn_800097C0 = .text:0x800097C0; // type:function size:0x50
fn_80009810 = .text:0x80009810; // type:function size:0x54
fn_80009864 = .text:0x80009864; // type:function size:0x1C align:0x4
fn_80009880 = .text:0x80009880; // type:function size:0x18
fn_80009898 = .text:0x80009898; // type:function size:0x34
fn_800098CC = .text:0x800098CC; // type:function size:0x164
fn_80009A30 = .text:0x80009A30; // type:function size:0x90 align:0x4
fn_80009AC0 = .text:0x80009AC0; // type:function size:0x130
fn_80009BF0 = .text:0x80009BF0; // type:function size:0x94 align:0x4
fn_80009C84 = .text:0x80009C84; // type:function size:0x94 align:0x4
fn_80009D18 = .text:0x80009D18; // type:function size:0xA4 align:0x4
fn_80009DBC = .text:0x80009DBC; // type:function size:0xB8
fn_80009E74 = .text:0x80009E74; // type:function size:0x44C align:0x4
fn_8000A2C0 = .text:0x8000A2C0; // type:function size:0x19C align:0x4
fn_8000A45C = .text:0x8000A45C; // type:function size:0x18 align:0x4
fn_8000A474 = .text:0x8000A474; // type:function size:0x18 align:0x4
fn_8000A48C = .text:0x8000A48C; // type:function size:0x18 align:0x4
fn_8000A4A4 = .text:0x8000A4A4; // type:function size:0x18 align:0x4
fn_8000A4BC = .text:0x8000A4BC; // type:function size:0x18 align:0x4
fn_8000A4D4 = .text:0x8000A4D4; // type:function size:0x18 align:0x4
fn_8000A4EC = .text:0x8000A4EC; // type:function size:0x18 align:0x4
fn_8000A504 = .text:0x8000A504; // type:function size:0x18 align:0x4
fn_8000A51C = .text:0x8000A51C; // type:function size:0x18 align:0x4
fn_8000A534 = .text:0x8000A534; // type:function size:0x18 align:0x4
fn_8000A54C = .text:0x8000A54C; // type:function size:0x18 align:0x4
fn_8000A564 = .text:0x8000A564; // type:function size:0x18 align:0x4
fn_8000A57C = .text:0x8000A57C; // type:function size:0x20 align:0x4
fn_8000A59C = .text:0x8000A59C; // type:function size:0x20 align:0x4
fn_8000A5BC = .text:0x8000A5BC; // type:function size:0x38 align:0x4
fn_8000A5F4 = .text:0x8000A5F4; // type:function size:0x3C align:0x4
fn_8000A630 = .text:0x8000A630; // type:function size:0x3C align:0x4
fn_8000A66C = .text:0x8000A66C; // type:function size:0x38 align:0x4
fn_8000A6A4 = .text:0x8000A6A4; // type:function size:0x38 align:0x4
fn_8000A6DC = .text:0x8000A6DC; // type:function size:0x3C align:0x4
fn_8000A718 = .text:0x8000A718; // type:function size:0x3C align:0x4
fn_8000A754 = .text:0x8000A754; // type:function size:0x38 align:0x4
fn_8000A78C = .text:0x8000A78C; // type:function size:0x18 align:0x4
fn_8000A7A4 = .text:0x8000A7A4; // type:function size:0x18 align:0x4
fn_8000A7BC = .text:0x8000A7BC; // type:function size:0x18 align:0x4
fn_8000A7D4 = .text:0x8000A7D4; // type:function size:0x18 align:0x4
fn_8000A7EC = .text:0x8000A7EC; // type:function size:0x18 align:0x4
fn_8000A804 = .text:0x8000A804; // type:function size:0x18 align:0x4
fn_8000A81C = .text:0x8000A81C; // type:function size:0x18 align:0x4
fn_8000A834 = .text:0x8000A834; // type:function size:0x18 align:0x4
fn_8000A84C = .text:0x8000A84C; // type:function size:0x18 align:0x4
fn_8000A864 = .text:0x8000A864; // type:function size:0x18 align:0x4
fn_8000A87C = .text:0x8000A87C; // type:function size:0x18 align:0x4
fn_8000A894 = .text:0x8000A894; // type:function size:0x18 align:0x4
fn_8000A8AC = .text:0x8000A8AC; // type:function size:0x20 align:0x4
fn_8000A8CC = .text:0x8000A8CC; // type:function size:0x20 align:0x4
fn_8000A8EC = .text:0x8000A8EC; // type:function size:0x20 align:0x4
fn_8000A90C = .text:0x8000A90C; // type:function size:0x24 align:0x4
fn_8000A930 = .text:0x8000A930; // type:function size:0x24 align:0x4
fn_8000A954 = .text:0x8000A954; // type:function size:0x20 align:0x4
fn_8000A974 = .text:0x8000A974; // type:function size:0x20 align:0x4
fn_8000A994 = .text:0x8000A994; // type:function size:0x24 align:0x4
fn_8000A9B8 = .text:0x8000A9B8; // type:function size:0x24 align:0x4
fn_8000A9DC = .text:0x8000A9DC; // type:function size:0x20 align:0x4
fn_8000A9FC = .text:0x8000A9FC; // type:function size:0x1C align:0x4
fn_8000AA18 = .text:0x8000AA18; // type:function size:0x1C align:0x4
fn_8000AA34 = .text:0x8000AA34; // type:function size:0x1C align:0x4
fn_8000AA50 = .text:0x8000AA50; // type:function size:0x1C align:0x4
fn_8000AA6C = .text:0x8000AA6C; // type:function size:0x1C align:0x4
fn_8000AA88 = .text:0x8000AA88; // type:function size:0x1C align:0x4
fn_8000AAA4 = .text:0x8000AAA4; // type:function size:0x1C align:0x4
fn_8000AAC0 = .text:0x8000AAC0; // type:function size:0x1C align:0x4
fn_8000AADC = .text:0x8000AADC; // type:function size:0x1C align:0x4
fn_8000AAF8 = .text:0x8000AAF8; // type:function size:0x1C align:0x4
fn_8000AB14 = .text:0x8000AB14; // type:function size:0x1C align:0x4
fn_8000AB30 = .text:0x8000AB30; // type:function size:0x1C align:0x4
fn_8000AB4C = .text:0x8000AB4C; // type:function size:0x8 align:0x4
fn_8000AB54 = .text:0x8000AB54; // type:function size:0x8 align:0x4
fn_8000AB5C = .text:0x8000AB5C; // type:function size:0x18 align:0x4
fn_8000AB74 = .text:0x8000AB74; // type:function size:0x18 align:0x4
fn_8000AB8C = .text:0x8000AB8C; // type:function size:0x18 align:0x4
fn_8000ABA4 = .text:0x8000ABA4; // type:function size:0x18 align:0x4
fn_8000ABBC = .text:0x8000ABBC; // type:function size:0x18 align:0x4
fn_8000ABD4 = .text:0x8000ABD4; // type:function size:0x18 align:0x4
fn_8000ABEC = .text:0x8000ABEC; // type:function size:0x18 align:0x4
fn_8000AC04 = .text:0x8000AC04; // type:function size:0x18 align:0x4
fn_8000AC1C = .text:0x8000AC1C; // type:function size:0x8FC align:0x4
fn_8000B518 = .text:0x8000B518; // type:function size:0x10
fn_8000B528 = .text:0x8000B528; // type:function size:0x10
fn_8000B538 = .text:0x8000B538; // type:function size:0x50
fn_8000B588 = .text:0x8000B588; // type:function size:0x50
fn_8000B5D8 = .text:0x8000B5D8; // type:function size:0xBC
fn_8000B694 = .text:0x8000B694; // type:function size:0x38 align:0x4
fn_8000B6CC = .text:0x8000B6CC; // type:function size:0xAC
fn_8000B778 = .text:0x8000B778; // type:function size:0x4C align:0x4
fn_8000B7C4 = .text:0x8000B7C4; // type:function size:0x8 align:0x4
fn_8000B7CC = .text:0x8000B7CC; // type:function size:0x104
fn_8000B8D0 = .text:0x8000B8D0; // type:function size:0x18 align:0x4
fn_8000B8E8 = .text:0x8000B8E8; // type:function size:0x18 align:0x4
fn_8000B900 = .text:0x8000B900; // type:function size:0x2C align:0x4
fn_8000B92C = .text:0x8000B92C; // type:function size:0x8
fn_8000B934 = .text:0x8000B934; // type:function size:0x8
fn_8000B93C = .text:0x8000B93C; // type:function size:0x124 align:0x4
fn_8000BA60 = .text:0x8000BA60; // type:function size:0x98 align:0x4
fn_8000BAF8 = .text:0x8000BAF8; // type:function size:0xC
fn_8000BB04 = .text:0x8000BB04; // type:function size:0x10 align:0x4
fn_8000BB14 = .text:0x8000BB14; // type:function size:0x8
fn_8000BB1C = .text:0x8000BB1C; // type:function size:0x8 align:0x4
fn_8000BB24 = .text:0x8000BB24; // type:function size:0x70 align:0x4
fn_8000BB94 = .text:0x8000BB94; // type:function size:0x20
fn_8000BBB4 = .text:0x8000BBB4; // type:function size:0x90 align:0x4
fn_8000BC44 = .text:0x8000BC44; // type:function size:0x118 align:0x4
fn_8000BD5C = .text:0x8000BD5C; // type:function size:0x13C
fn_8000BE98 = .text:0x8000BE98; // type:function size:0x84
fn_8000BF1C = .text:0x8000BF1C; // type:function size:0x58 align:0x4
fn_8000BF74 = .text:0x8000BF74; // type:function size:0x8
fn_8000BF7C = .text:0x8000BF7C; // type:function size:0x18
fn_8000BF94 = .text:0x8000BF94; // type:function size:0x18
fn_8000BFAC = .text:0x8000BFAC; // type:function size:0x178 align:0x4
fn_8000C124 = .text:0x8000C124; // type:function size:0x500 align:0x4
fn_8000C624 = .text:0x8000C624; // type:function size:0x870
fn_8000CE94 = .text:0x8000CE94; // type:function size:0x1F0
fn_8000D084 = .text:0x8000D084; // type:function size:0x8
fn_8000D08C = .text:0x8000D08C; // type:function size:0x8 align:0x4
fn_8000D094 = .text:0x8000D094; // type:function size:0x8 align:0x4
fn_8000D09C = .text:0x8000D09C; // type:function size:0x10
fn_8000D0AC = .text:0x8000D0AC; // type:function size:0x68 align:0x4
fn_8000D114 = .text:0x8000D114; // type:function size:0x8 align:0x4
fn_8000D11C = .text:0x8000D11C; // type:function size:0x8
fn_8000D124 = .text:0x8000D124; // type:function size:0x20 align:0x4
fn_8000D144 = .text:0x8000D144; // type:function size:0xC align:0x4
fn_8000D150 = .text:0x8000D150; // type:function size:0x25C
fn_8000D3AC = .text:0x8000D3AC; // type:function size:0x60
fn_8000D40C = .text:0x8000D40C; // type:function size:0x134
fn_8000D540 = .text:0x8000D540; // type:function size:0x9C align:0x4
fn_8000D5DC = .text:0x8000D5DC; // type:function size:0x11C
fn_8000D6F8 = .text:0x8000D6F8; // type:function size:0x34 align:0x4
fn_8000D72C = .text:0x8000D72C; // type:function size:0x28
fn_8000D754 = .text:0x8000D754; // type:function size:0x148 align:0x4
fn_8000D89C = .text:0x8000D89C; // type:function size:0x5F4
fn_8000DE90 = .text:0x8000DE90; // type:function size:0x5C align:0x4
fn_8000DEEC = .text:0x8000DEEC; // type:function size:0x5C align:0x4
fn_8000DF48 = .text:0x8000DF48; // type:function size:0x48 align:0x4
fn_8000DF90 = .text:0x8000DF90; // type:function size:0x40 align:0x4
fn_8000DFD0 = .text:0x8000DFD0; // type:function size:0x78
fn_8000E048 = .text:0x8000E048; // type:function size:0x138
fn_8000E180 = .text:0x8000E180; // type:function size:0x8 align:0x4
fn_8000E188 = .text:0x8000E188; // type:function size:0x26C
fn_8000E3F4 = .text:0x8000E3F4; // type:function size:0xDC
fn_8000E4D0 = .text:0x8000E4D0; // type:function size:0x158 align:0x4
fn_8000E628 = .text:0x8000E628; // type:function size:0x16C
fn_8000E794 = .text:0x8000E794; // type:function size:0x58
fn_8000E7EC = .text:0x8000E7EC; // type:function size:0x10
fn_8000E7FC = .text:0x8000E7FC; // type:function size:0x18
fn_8000E814 = .text:0x8000E814; // type:function size:0x48
fn_8000E85C = .text:0x8000E85C; // type:function size:0x50 align:0x4
fn_8000E8AC = .text:0x8000E8AC; // type:function size:0x18
fn_8000E8C4 = .text:0x8000E8C4; // type:function size:0x24
fn_8000E8E8 = .text:0x8000E8E8; // type:function size:0x84 align:0x4
fn_8000E96C = .text:0x8000E96C; // type:function size:0x84 align:0x4
fn_8000E9F0 = .text:0x8000E9F0; // type:function size:0x1C
fn_8000EA0C = .text:0x8000EA0C; // type:function size:0x20 align:0x4
fn_8000EA2C = .text:0x8000EA2C; // type:function size:0x144
fn_8000EB70 = .text:0x8000EB70; // type:function size:0x30 align:0x4
fn_8000EBA0 = .text:0x8000EBA0; // type:function size:0x30
fn_8000EBD0 = .text:0x8000EBD0; // type:function size:0x30 align:0x4
fn_8000EC00 = .text:0x8000EC00; // type:function size:0x8 align:0x4
fn_8000EC08 = .text:0x8000EC08; // type:function size:0x12C align:0x4
fn_8000ED34 = .text:0x8000ED34; // type:function size:0xB8 align:0x4
fn_8000EDEC = .text:0x8000EDEC; // type:function size:0x134 align:0x4
fn_8000EF20 = .text:0x8000EF20; // type:function size:0x1C8 align:0x4
fn_8000F0E8 = .text:0x8000F0E8; // type:function size:0x30
fn_8000F118 = .text:0x8000F118; // type:function size:0xE8
fn_8000F200 = .text:0x8000F200; // type:function size:0x6C
fn_8000F26C = .text:0x8000F26C; // type:function size:0xC4 align:0x4
fn_8000F330 = .text:0x8000F330; // type:function size:0x3B8 align:0x4
fn_8000F6E8 = .text:0x8000F6E8; // type:function size:0x8 align:0x4
fn_8000F6F0 = .text:0x8000F6F0; // type:function size:0x1C
fn_8000F70C = .text:0x8000F70C; // type:function size:0x8
fn_8000F714 = .text:0x8000F714; // type:function size:0x8
fn_8000F71C = .text:0x8000F71C; // type:function size:0x20
fn_8000F73C = .text:0x8000F73C; // type:function size:0x488
fn_8000FBC4 = .text:0x8000FBC4; // type:function size:0xC align:0x4
fn_8000FBD0 = .text:0x8000FBD0; // type:function size:0x48 align:0x4
fn_8000FC18 = .text:0x8000FC18; // type:function size:0x58
fn_8000FC70 = .text:0x8000FC70; // type:function size:0x50
fn_8000FCC0 = .text:0x8000FCC0; // type:function size:0x84
fn_8000FD44 = .text:0x8000FD44; // type:function size:0x2DC
fn_80010020 = .text:0x80010020; // type:function size:0x8C
fn_800100AC = .text:0x800100AC; // type:function size:0x3C
fn_800100E8 = .text:0x800100E8; // type:function size:0x150 align:0x4
fn_80010238 = .text:0x80010238; // type:function size:0xCC align:0x4
fn_80010304 = .text:0x80010304; // type:function size:0x458
fn_8001075C = .text:0x8001075C; // type:function size:0x1F4
fn_80010950 = .text:0x80010950; // type:function size:0x22C
fn_80010B7C = .text:0x80010B7C; // type:function size:0x3C
fn_80010BB8 = .text:0x80010BB8; // type:function size:0x3C
fn_80010BF4 = .text:0x80010BF4; // type:function size:0x354 align:0x4
fn_80010F48 = .text:0x80010F48; // type:function size:0x4 align:0x4
fn_80010F4C = .text:0x80010F4C; // type:function size:0xC4
fn_80011010 = .text:0x80011010; // type:function size:0x1F0
fn_80011200 = .text:0x80011200; // type:function size:0xC90 align:0x4
fn_80011E90 = .text:0x80011E90; // type:function size:0x8 align:0x4
fn_80011E98 = .text:0x80011E98; // type:function size:0x128
fn_80011FC0 = .text:0x80011FC0; // type:function size:0x80 align:0x4
fn_80012040 = .text:0x80012040; // type:function size:0x12C
fn_8001216C = .text:0x8001216C; // type:function size:0x84 align:0x4
fn_800121F0 = .text:0x800121F0; // type:function size:0x21C align:0x4
fn_8001240C = .text:0x8001240C; // type:function size:0x12C align:0x4
