fn_6_0 = .text:0x00000000; // type:function size:0x2C
lbl_6_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_6_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_6_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_6_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_6_data_18 = .data:0x00000018; // type:object size:0x98
jumptable_6_data_B0 = .data:0x000000B0; // type:object size:0x1C scope:local
lbl_6_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_6_bss_4 = .bss:0x00000004; // type:object size:0x4 data:byte
lbl_6_bss_8 = .bss:0x00000008; // type:object size:0x4 align:4 data:float
lbl_6_bss_C = .bss:0x0000000C; // type:object size:0x4 data:byte
lbl_6_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
