RELExit = .text:0x00000000; // type:function size:0x24
__dt__18SLdrTweakSlideShowFv = .text:0x00002E38; // type:function size:0x8C
__ct__18SLdrTweakSlideShowFv = .text:0x00002EC4; // type:function size:0x1AC
fn_82_3070 = .text:0x00003070; // type:function size:0x28C
fn_82_32FC = .text:0x000032FC; // type:function size:0xF8
fn_82_33F4 = .text:0x000033F4; // type:function size:0xAC
LoadTypedefSLdrTweakGame__FR13SLdrTweakGameR12CInputStream = .text:0x000034A0; // type:function size:0x480
__as__10SLdrSplineFRC10SLdrSpline = .text:0x00003920; // type:function size:0xAC
fn_82_39CC = .text:0x000039CC; // type:function size:0xE0
fn_82_3AAC = .text:0x00003AAC; // type:function size:0xC
__dt__13SLdrTweakGameFv = .text:0x00003AB8; // type:function size:0xB8
__ct__13SLdrTweakGameFv = .text:0x00003B70; // type:function size:0x150
LoadTypedefSLdrTweakGuiColors__FR18SLdrTweakGuiColorsR12CInputStream = .text:0x00003CC0; // type:function size:0x2B0
__dt__18SLdrTweakGuiColorsFv = .text:0x00003F70; // type:function size:0x104
__ct__18SLdrTweakGuiColorsFv = .text:0x00004074; // type:function size:0xB4
LoadTypedefSLdrTweakParticle__FR17SLdrTweakParticleR12CInputStream = .text:0x00004128; // type:function size:0x16C
__dt__17SLdrTweakParticleFv = .text:0x00004294; // type:function size:0x8C
__ct__17SLdrTweakParticleFv = .text:0x00004320; // type:function size:0x40
fn_82_4360 = .text:0x00004360; // type:function size:0x100
fn_82_4460 = .text:0x00004460; // type:function size:0x74
fn_82_44D4 = .text:0x000044D4; // type:function size:0x54
LoadTypedefSLdrTweakPlayerRes__FR18SLdrTweakPlayerResR12CInputStream = .text:0x00004528; // type:function size:0x16C
__dt__18SLdrTweakPlayerResFv = .text:0x00004694; // type:function size:0x8C
__ct__18SLdrTweakPlayerResFv = .text:0x00004720; // type:function size:0x70
LoadTypedefSLdrTweakTargeting__FR18SLdrTweakTargetingR12CInputStream = .text:0x00004790; // type:function size:0x11B4
__dt__18SLdrTweakTargetingFv = .text:0x00005944; // type:function size:0xF8
__ct__18SLdrTweakTargetingFv = .text:0x00005A3C; // type:function size:0x93C
LoadTypedefSLdrTweakGui__FR12SLdrTweakGuiR12CInputStream = .text:0x00006378; // type:function size:0x1FC
__dt__12SLdrTweakGuiFv = .text:0x00006574; // type:function size:0xC8
__ct__12SLdrTweakGuiFv = .text:0x0000663C; // type:function size:0x8C
LoadTypedefSLdrTweakPlayerGun_Weapons__FR26SLdrTweakPlayerGun_WeaponsR12CInputStream = .text:0x000066C8; // type:function size:0x208
__dt__26SLdrTweakPlayerGun_WeaponsFv = .text:0x000068D0; // type:function size:0xB8
__ct__26SLdrTweakPlayerGun_WeaponsFv = .text:0x00006988; // type:function size:0x1AC
LoadTypedefSLdrTweakTargeting_VulnerabilityIndicator__FR41SLdrTweakTargeting_VulnerabilityIndicatorR12CInputStream = .text:0x00006B34; // type:function size:0xCC
__dt__41SLdrTweakTargeting_VulnerabilityIndicatorFv = .text:0x00006C00; // type:function size:0x3C
__ct__41SLdrTweakTargeting_VulnerabilityIndicatorFv = .text:0x00006C3C; // type:function size:0x6C
LoadTypedefSLdrTweakTargeting_Scan__FR23SLdrTweakTargeting_ScanR12CInputStream = .text:0x00006CA8; // type:function size:0x16C
__dt__23SLdrTweakTargeting_ScanFv = .text:0x00006E14; // type:function size:0x3C
__ct__23SLdrTweakTargeting_ScanFv = .text:0x00006E50; // type:function size:0x74
LoadTypedefSLdrTweakTargeting_OuterBeamIcon__FR32SLdrTweakTargeting_OuterBeamIconR12CInputStream = .text:0x00006EC4; // type:function size:0x140
__dt__32SLdrTweakTargeting_OuterBeamIconFv = .text:0x00007004; // type:function size:0x3C
__ct__32SLdrTweakTargeting_OuterBeamIconFv = .text:0x00007040; // type:function size:0xB0
LoadTypedefSLdrTweakTargeting_LockFire__FR27SLdrTweakTargeting_LockFireR12CInputStream = .text:0x000070F0; // type:function size:0xF0
__dt__27SLdrTweakTargeting_LockFireFv = .text:0x000071E0; // type:function size:0x3C
__ct__27SLdrTweakTargeting_LockFireFv = .text:0x0000721C; // type:function size:0x88
LoadTypedefSLdrTweakTargeting_LockDagger__FR29SLdrTweakTargeting_LockDaggerR12CInputStream = .text:0x000072A4; // type:function size:0x15C
__dt__29SLdrTweakTargeting_LockDaggerFv = .text:0x00007400; // type:function size:0x3C
__ct__29SLdrTweakTargeting_LockDaggerFv = .text:0x0000743C; // type:function size:0xC8
LoadTypedefSLdrTweakTargeting_Charge_Gauge__FR31SLdrTweakTargeting_Charge_GaugeR12CInputStream = .text:0x00007504; // type:function size:0x1AC
__dt__31SLdrTweakTargeting_Charge_GaugeFv = .text:0x000076B0; // type:function size:0x3C
__ct__31SLdrTweakTargeting_Charge_GaugeFv = .text:0x000076EC; // type:function size:0xE0
LoadTypedefSLdrTweakPlayer_Grapple__FR23SLdrTweakPlayer_GrappleR12CInputStream = .text:0x000077CC; // type:function size:0x2EC
__dt__23SLdrTweakPlayer_GrappleFv = .text:0x00007AB8; // type:function size:0x58
__ct__23SLdrTweakPlayer_GrappleFv = .text:0x00007B10; // type:function size:0xFC
LoadTypedefSLdrTweakPlayer_FirstPersonCamera__FR33SLdrTweakPlayer_FirstPersonCameraR12CInputStream = .text:0x00007C0C; // type:function size:0x1FC
__dt__33SLdrTweakPlayer_FirstPersonCameraFv = .text:0x00007E08; // type:function size:0x3C
__ct__33SLdrTweakPlayer_FirstPersonCameraFv = .text:0x00007E44; // type:function size:0xBC
LoadTypedefSLdrTweakPlayerGun_Beam_Misc__FR28SLdrTweakPlayerGun_Beam_MiscR12CInputStream = .text:0x00007F00; // type:function size:0x180
__dt__28SLdrTweakPlayerGun_Beam_MiscFv = .text:0x00008080; // type:function size:0x70
__ct__28SLdrTweakPlayerGun_Beam_MiscFv = .text:0x000080F0; // type:function size:0xF0
LoadTypedefSLdrTweakPlayerGun_UnknownStruct1__FR33SLdrTweakPlayerGun_UnknownStruct1R12CInputStream = .text:0x000081E0; // type:function size:0x130
__dt__33SLdrTweakPlayerGun_UnknownStruct1Fv = .text:0x00008310; // type:function size:0x88
__ct__33SLdrTweakPlayerGun_UnknownStruct1Fv = .text:0x00008398; // type:function size:0x100
LoadTypedefSLdrTweakPlayerGun_Arm_Position__FR31SLdrTweakPlayerGun_Arm_PositionR12CInputStream = .text:0x00008498; // type:function size:0xF4
__dt__31SLdrTweakPlayerGun_Arm_PositionFv = .text:0x0000858C; // type:function size:0x3C
__ct__31SLdrTweakPlayerGun_Arm_PositionFv = .text:0x000085C8; // type:function size:0x88
LoadTypedefSLdrTweakGui_ScanVisor__FR22SLdrTweakGui_ScanVisorR12CInputStream = .text:0x00008650; // type:function size:0x32C
__dt__22SLdrTweakGui_ScanVisorFv = .text:0x0000897C; // type:function size:0x3C
__ct__22SLdrTweakGui_ScanVisorFv = .text:0x000089B8; // type:function size:0x370
LoadTypedefSLdrTweakGui_Misc__FR17SLdrTweakGui_MiscR12CInputStream = .text:0x00008D28; // type:function size:0x198C
__dt__17SLdrTweakGui_MiscFv = .text:0x0000A6B4; // type:function size:0xC0
__ct__17SLdrTweakGui_MiscFv = .text:0x0000A774; // type:function size:0xA64
LoadTypedefSLdrTweakGui_MovieVolumes__FR25SLdrTweakGui_MovieVolumesR12CInputStream = .text:0x0000B1D8; // type:function size:0x1DC
__dt__25SLdrTweakGui_MovieVolumesFv = .text:0x0000B3B4; // type:function size:0x3C
__ct__25SLdrTweakGui_MovieVolumesFv = .text:0x0000B3F0; // type:function size:0x28
LoadTypedefSLdrTweakGui_LogBook__FR20SLdrTweakGui_LogBookR12CInputStream = .text:0x0000B418; // type:function size:0xCAC
__dt__20SLdrTweakGui_LogBookFv = .text:0x0000C0C4; // type:function size:0x7C
__ct__20SLdrTweakGui_LogBookFv = .text:0x0000C140; // type:function size:0xA98
LoadTypedefSLdrTweakGame_TimeLimitChoices__FR30SLdrTweakGame_TimeLimitChoicesR12CInputStream = .text:0x0000CBD8; // type:function size:0x130
__dt__30SLdrTweakGame_TimeLimitChoicesFv = .text:0x0000CD08; // type:function size:0x3C
__ct__30SLdrTweakGame_TimeLimitChoicesFv = .text:0x0000CD44; // type:function size:0x50
LoadTypedefSLdrTweakGame_CoinLimitChoices__FR30SLdrTweakGame_CoinLimitChoicesR12CInputStream = .text:0x0000CD94; // type:function size:0x158
__dt__30SLdrTweakGame_CoinLimitChoicesFv = .text:0x0000CEEC; // type:function size:0x3C
__ct__30SLdrTweakGame_CoinLimitChoicesFv = .text:0x0000CF28; // type:function size:0x2C
LoadTypedefSLdrTweakGame_FragLimitChoices__FR30SLdrTweakGame_FragLimitChoicesR12CInputStream = .text:0x0000CF54; // type:function size:0x158
__dt__30SLdrTweakGame_FragLimitChoicesFv = .text:0x0000D0AC; // type:function size:0x3C
__ct__30SLdrTweakGame_FragLimitChoicesFv = .text:0x0000D0E8; // type:function size:0x2C
LoadTypedefSLdrTweakGui_HudColorTypedef__FR28SLdrTweakGui_HudColorTypedefR12CInputStream = .text:0x0000D114; // type:function size:0x234
__dt__28SLdrTweakGui_HudColorTypedefFv = .text:0x0000D348; // type:function size:0x3C
__ct__28SLdrTweakGui_HudColorTypedefFv = .text:0x0000D384; // type:function size:0x314
LoadTypedefSLdrTweakGui_VisorColorSchemeTypedef__FR36SLdrTweakGui_VisorColorSchemeTypedefR12CInputStream = .text:0x0000D698; // type:function size:0xD4
__dt__36SLdrTweakGui_VisorColorSchemeTypedefFv = .text:0x0000D76C; // type:function size:0x3C
__ct__36SLdrTweakGui_VisorColorSchemeTypedefFv = .text:0x0000D7A8; // type:function size:0xA8
LoadTypedefSLdrTweakGui_EchoVisor__FR22SLdrTweakGui_EchoVisorR12CInputStream = .text:0x0000D850; // type:function size:0x2A4
__dt__22SLdrTweakGui_EchoVisorFv = .text:0x0000DAF4; // type:function size:0x3C
__ct__22SLdrTweakGui_EchoVisorFv = .text:0x0000DB30; // type:function size:0x1F4
LoadTypedefSLdrTweakGui_DarkVisor__FR22SLdrTweakGui_DarkVisorR12CInputStream = .text:0x0000DD24; // type:function size:0x1D4
__dt__22SLdrTweakGui_DarkVisorFv = .text:0x0000DEF8; // type:function size:0x3C
__ct__22SLdrTweakGui_DarkVisorFv = .text:0x0000DF34; // type:function size:0x108
LoadTypedefSLdrTweakGui_Credits__FR20SLdrTweakGui_CreditsR12CInputStream = .text:0x0000E03C; // type:function size:0x1F4
__dt__20SLdrTweakGui_CreditsFv = .text:0x0000E230; // type:function size:0x7C
__ct__20SLdrTweakGui_CreditsFv = .text:0x0000E2AC; // type:function size:0x100
LoadTypedefSLdrTweakGuiColors_TurretHudTypedef__FR35SLdrTweakGuiColors_TurretHudTypedefR12CInputStream = .text:0x0000E3AC; // type:function size:0x184
__dt__35SLdrTweakGuiColors_TurretHudTypedefFv = .text:0x0000E530; // type:function size:0x3C
__ct__35SLdrTweakGuiColors_TurretHudTypedefFv = .text:0x0000E56C; // type:function size:0x74
LoadTypedefSLdrTweakGui_Completion__FR23SLdrTweakGui_CompletionR12CInputStream = .text:0x0000E5E0; // type:function size:0x2A4
__dt__23SLdrTweakGui_CompletionFv = .text:0x0000E884; // type:function size:0x7C
__ct__23SLdrTweakGui_CompletionFv = .text:0x0000E900; // type:function size:0x1D8
LoadTypedefSLdrTweakGuiColors_Multiplayer__FR30SLdrTweakGuiColors_MultiplayerR12CInputStream = .text:0x0000EAD8; // type:function size:0x234
__dt__30SLdrTweakGuiColors_MultiplayerFv = .text:0x0000ED0C; // type:function size:0x3C
__ct__30SLdrTweakGuiColors_MultiplayerFv = .text:0x0000ED48; // type:function size:0x278
LoadTypedefSLdrTweakGuiColors_Misc__FR23SLdrTweakGuiColors_MiscR12CInputStream = .text:0x0000EFC0; // type:function size:0x1F40
__dt__23SLdrTweakGuiColors_MiscFv = .text:0x00010F00; // type:function size:0x3C
__ct__23SLdrTweakGuiColors_MiscFv = .text:0x00010F3C; // type:function size:0x25F4
LoadTypedefSLdrTweakGuiColors_HUDColorsTypedef__FR35SLdrTweakGuiColors_HUDColorsTypedefR12CInputStream = .text:0x00013530; // type:function size:0x33C
__dt__35SLdrTweakGuiColors_HUDColorsTypedefFv = .text:0x0001386C; // type:function size:0x3C
__ct__35SLdrTweakGuiColors_HUDColorsTypedefFv = .text:0x000138A8; // type:function size:0x44C
LoadTypedefSLdrTweakBall_ScrewAttack__FR25SLdrTweakBall_ScrewAttackR12CInputStream = .text:0x00013CF4; // type:function size:0x27C
__dt__25SLdrTweakBall_ScrewAttackFv = .text:0x00013F70; // type:function size:0x58
__ct__25SLdrTweakBall_ScrewAttackFv = .text:0x00013FC8; // type:function size:0xDC
LoadTypedefSLdrTweakBall_CannonBall__FR24SLdrTweakBall_CannonBallR12CInputStream = .text:0x000140A4; // type:function size:0xA0
__dt__24SLdrTweakBall_CannonBallFv = .text:0x00014144; // type:function size:0x54
__ct__24SLdrTweakBall_CannonBallFv = .text:0x00014198; // type:function size:0x30
LoadTypedefSLdrTweakBall_DeathBall__FR23SLdrTweakBall_DeathBallR12CInputStream = .text:0x000141C8; // type:function size:0xC4
__dt__23SLdrTweakBall_DeathBallFv = .text:0x0001428C; // type:function size:0x58
__ct__23SLdrTweakBall_DeathBallFv = .text:0x000142E4; // type:function size:0x70
LoadTypedefSLdrTweakBall_Camera__FR20SLdrTweakBall_CameraR12CInputStream = .text:0x00014354; // type:function size:0x760
__dt__20SLdrTweakBall_CameraFv = .text:0x00014AB4; // type:function size:0x3C
__ct__20SLdrTweakBall_CameraFv = .text:0x00014AF0; // type:function size:0x240
LoadTypedefSLdrTweakBall_BoostBall__FR23SLdrTweakBall_BoostBallR12CInputStream = .text:0x00014D30; // type:function size:0x274
__dt__23SLdrTweakBall_BoostBallFv = .text:0x00014FA4; // type:function size:0x58
__ct__23SLdrTweakBall_BoostBallFv = .text:0x00014FFC; // type:function size:0x10C
LoadTypedefSLdrTweakAutoMapper_DoorColors__FR30SLdrTweakAutoMapper_DoorColorsR12CInputStream = .text:0x00015108; // type:function size:0x28C
__dt__30SLdrTweakAutoMapper_DoorColorsFv = .text:0x00015394; // type:function size:0x3C
__ct__30SLdrTweakAutoMapper_DoorColorsFv = .text:0x000153D0; // type:function size:0x2E0
LoadTypedefSLdrTweakAutoMapper_Base__FR24SLdrTweakAutoMapper_BaseR12CInputStream = .text:0x000156B0; // type:function size:0xCD0
__dt__24SLdrTweakAutoMapper_BaseFv = .text:0x00016380; // type:function size:0x3C
__ct__24SLdrTweakAutoMapper_BaseFv = .text:0x000163BC; // type:function size:0x9DC
LoadTypedefSLdrTweakPlayer_SuitDamageReduction__FR35SLdrTweakPlayer_SuitDamageReductionR12CInputStream = .text:0x00016D98; // type:function size:0xE8
__dt__35SLdrTweakPlayer_SuitDamageReductionFv = .text:0x00016E80; // type:function size:0x3C
__ct__35SLdrTweakPlayer_SuitDamageReductionFv = .text:0x00016EBC; // type:function size:0x2C
LoadTypedefSLdrTweakPlayer_Shield__FR22SLdrTweakPlayer_ShieldR12CInputStream = .text:0x00016EE8; // type:function size:0x120
__dt__22SLdrTweakPlayer_ShieldFv = .text:0x00017008; // type:function size:0x3C
__ct__22SLdrTweakPlayer_ShieldFv = .text:0x00017044; // type:function size:0x34
LoadTypedefSLdrTweakPlayer_ScanVisor__FR25SLdrTweakPlayer_ScanVisorR12CInputStream = .text:0x00017078; // type:function size:0x1B4
__dt__25SLdrTweakPlayer_ScanVisorFv = .text:0x0001722C; // type:function size:0x3C
__ct__25SLdrTweakPlayer_ScanVisorFv = .text:0x00017268; // type:function size:0x40
LoadTypedefSLdrTweakPlayer_Orbit__FR21SLdrTweakPlayer_OrbitR12CInputStream = .text:0x000172A8; // type:function size:0x80C
__dt__21SLdrTweakPlayer_OrbitFv = .text:0x00017AB4; // type:function size:0x3C
__ct__21SLdrTweakPlayer_OrbitFv = .text:0x00017AF0; // type:function size:0x1DC
LoadTypedefSLdrTweakPlayer_Motion__FR22SLdrTweakPlayer_MotionR12CInputStream = .text:0x00017CCC; // type:function size:0xB40
__dt__22SLdrTweakPlayer_MotionFv = .text:0x0001880C; // type:function size:0x3C
__ct__22SLdrTweakPlayer_MotionFv = .text:0x00018848; // type:function size:0x27C
LoadTypedefSLdrTweakPlayer_Misc__FR20SLdrTweakPlayer_MiscR12CInputStream = .text:0x00018AC4; // type:function size:0x2AC
__dt__20SLdrTweakPlayer_MiscFv = .text:0x00018D70; // type:function size:0x3C
__ct__20SLdrTweakPlayer_MiscFv = .text:0x00018DAC; // type:function size:0xAC
LoadTypedefSLdrTweakPlayer_GrappleBeam__FR27SLdrTweakPlayer_GrappleBeamR12CInputStream = .text:0x00018E58; // type:function size:0x10C
__dt__27SLdrTweakPlayer_GrappleBeamFv = .text:0x00018F64; // type:function size:0x3C
__ct__27SLdrTweakPlayer_GrappleBeamFv = .text:0x00018FA0; // type:function size:0x40
LoadTypedefSLdrTweakPlayer_Frozen__FR22SLdrTweakPlayer_FrozenR12CInputStream = .text:0x00018FE0; // type:function size:0xF0
__dt__22SLdrTweakPlayer_FrozenFv = .text:0x000190D0; // type:function size:0x3C
__ct__22SLdrTweakPlayer_FrozenFv = .text:0x0001910C; // type:function size:0x24
LoadTypedefSLdrTweakPlayer_Collision__FR25SLdrTweakPlayer_CollisionR12CInputStream = .text:0x00019130; // type:function size:0x130
__dt__25SLdrTweakPlayer_CollisionFv = .text:0x00019260; // type:function size:0x3C
__ct__25SLdrTweakPlayer_CollisionFv = .text:0x0001929C; // type:function size:0x50
LoadTypedefSLdrTweakPlayer_AimStuff__FR24SLdrTweakPlayer_AimStuffR12CInputStream = .text:0x000192EC; // type:function size:0x2BC
__dt__24SLdrTweakPlayer_AimStuffFv = .text:0x000195A8; // type:function size:0x3C
__ct__24SLdrTweakPlayer_AimStuffFv = .text:0x000195E4; // type:function size:0xD0
LoadTypedefSLdrTweakPlayerRes_MapScreenIcons__FR33SLdrTweakPlayerRes_MapScreenIconsR12CInputStream = .text:0x000196B4; // type:function size:0x7FC
__dt__33SLdrTweakPlayerRes_MapScreenIconsFv = .text:0x00019EB0; // type:function size:0x24C
__ct__33SLdrTweakPlayerRes_MapScreenIconsFv = .text:0x0001A0FC; // type:function size:0x190
LoadTypedefSLdrTweakPlayerRes_AutoMapperIcons__FR34SLdrTweakPlayerRes_AutoMapperIconsR12CInputStream = .text:0x0001A28C; // type:function size:0x298
__dt__34SLdrTweakPlayerRes_AutoMapperIconsFv = .text:0x0001A524; // type:function size:0xDC
__ct__34SLdrTweakPlayerRes_AutoMapperIconsFv = .text:0x0001A600; // type:function size:0x7C
LoadTypedefSLdrTweakPlayerGun_RicochetDamage_Factor__FR40SLdrTweakPlayerGun_RicochetDamage_FactorR12CInputStream = .text:0x0001A67C; // type:function size:0x154
__dt__40SLdrTweakPlayerGun_RicochetDamage_FactorFv = .text:0x0001A7D0; // type:function size:0x3C
__ct__40SLdrTweakPlayerGun_RicochetDamage_FactorFv = .text:0x0001A80C; // type:function size:0x24
LoadTypedefSLdrTweakPlayerGun_Position__FR27SLdrTweakPlayerGun_PositionR12CInputStream = .text:0x0001A830; // type:function size:0x10C
__dt__27SLdrTweakPlayerGun_PositionFv = .text:0x0001A93C; // type:function size:0x3C
__ct__27SLdrTweakPlayerGun_PositionFv = .text:0x0001A978; // type:function size:0x30
LoadTypedefSLdrTweakPlayerGun_Misc__FR23SLdrTweakPlayerGun_MiscR12CInputStream = .text:0x0001A9A8; // type:function size:0x22C
__dt__23SLdrTweakPlayerGun_MiscFv = .text:0x0001ABD4; // type:function size:0x3C
__ct__23SLdrTweakPlayerGun_MiscFv = .text:0x0001AC10; // type:function size:0x84
LoadTypedefSLdrTweakPlayerGun_Holstering__FR29SLdrTweakPlayerGun_HolsteringR12CInputStream = .text:0x0001AC94; // type:function size:0xE8
__dt__29SLdrTweakPlayerGun_HolsteringFv = .text:0x0001AD7C; // type:function size:0x3C
__ct__29SLdrTweakPlayerGun_HolsteringFv = .text:0x0001ADB8; // type:function size:0x2C
LoadTypedefSLdrTweakPlayerControls_UnknownStruct1__FR38SLdrTweakPlayerControls_UnknownStruct1R12CInputStream = .text:0x0001ADE4; // type:function size:0xD5C
__dt__38SLdrTweakPlayerControls_UnknownStruct1Fv = .text:0x0001BB40; // type:function size:0x3C
__ct__38SLdrTweakPlayerControls_UnknownStruct1Fv = .text:0x0001BB7C; // type:function size:0x19C
LoadTypedefSLdrTweakPlayerControls_UnknownStruct2__FR38SLdrTweakPlayerControls_UnknownStruct2R12CInputStream = .text:0x0001BD18; // type:function size:0x514
__dt__38SLdrTweakPlayerControls_UnknownStruct2Fv = .text:0x0001C22C; // type:function size:0x3C
__ct__38SLdrTweakPlayerControls_UnknownStruct2Fv = .text:0x0001C268; // type:function size:0x60
LoadTypedefSLdrTweakGui_ScannableObjectDownloadTimes__FR41SLdrTweakGui_ScannableObjectDownloadTimesR12CInputStream = .text:0x0001C2C8; // type:function size:0xC4
__dt__41SLdrTweakGui_ScannableObjectDownloadTimesFv = .text:0x0001C38C; // type:function size:0x3C
__ct__41SLdrTweakGui_ScannableObjectDownloadTimesFv = .text:0x0001C3C8; // type:function size:0x1C
LoadTypedefSLdrTweakBall_Movement__FR22SLdrTweakBall_MovementR12CInputStream = .text:0x0001C3E4; // type:function size:0x73C
__dt__22SLdrTweakBall_MovementFv = .text:0x0001CB20; // type:function size:0x3C
__ct__22SLdrTweakBall_MovementFv = .text:0x0001CB5C; // type:function size:0x194
LoadTypedefSLdrTweakBall_Misc__FR18SLdrTweakBall_MiscR12CInputStream = .text:0x0001CCF0; // type:function size:0x178
__dt__18SLdrTweakBall_MiscFv = .text:0x0001CE68; // type:function size:0x3C
__ct__18SLdrTweakBall_MiscFv = .text:0x0001CEA4; // type:function size:0x4C
LoadTypedefSLdrTweakPlayer_DarkWorld__FR25SLdrTweakPlayer_DarkWorldR12CInputStream = .text:0x0001CEF0; // type:function size:0x154
__dt__25SLdrTweakPlayer_DarkWorldFv = .text:0x0001D044; // type:function size:0x58
__ct__25SLdrTweakPlayer_DarkWorldFv = .text:0x0001D09C; // type:function size:0x88
LoadTypedefSLdrTBallTransitionResources__FR28SLdrTBallTransitionResourcesR12CInputStream = .text:0x0001D124; // type:function size:0x22C
__dt__28SLdrTBallTransitionResourcesFv = .text:0x0001D350; // type:function size:0xB0
__ct__28SLdrTBallTransitionResourcesFv = .text:0x0001D400; // type:function size:0x7C
LoadTypedefSLdrTGunResources__FR17SLdrTGunResourcesR12CInputStream = .text:0x0001D47C; // type:function size:0x1A8
__dt__17SLdrTGunResourcesFv = .text:0x0001D624; // type:function size:0x9C
__ct__17SLdrTGunResourcesFv = .text:0x0001D6C0; // type:function size:0x4C
LoadTypedefSLdrTIcon_Configurations__FR24SLdrTIcon_ConfigurationsR12CInputStream = .text:0x0001D70C; // type:function size:0x1C0
__dt__24SLdrTIcon_ConfigurationsFv = .text:0x0001D8CC; // type:function size:0x3C
__ct__24SLdrTIcon_ConfigurationsFv = .text:0x0001D908; // type:function size:0x30
LoadTypedefSLdrTBeamInfo__FR13SLdrTBeamInfoR12CInputStream = .text:0x0001D938; // type:function size:0xC4
__dt__13SLdrTBeamInfoFv = .text:0x0001D9FC; // type:function size:0x58
__ct__13SLdrTBeamInfoFv = .text:0x0001DA54; // type:function size:0x40
fn_82_1DA94 = .text:0x0001DA94; // type:function size:0xC4
fn_82_1DB58 = .text:0x0001DB58; // type:function size:0x64
fn_82_1DBBC = .text:0x0001DBBC; // type:function size:0x6C
LoadTypedefSLdrTDamageInfo__FR15SLdrTDamageInfoR12CInputStream = .text:0x0001DC28; // type:function size:0x138
__dt__15SLdrTDamageInfoFv = .text:0x0001DD60; // type:function size:0x3C
__ct__15SLdrTDamageInfoFv = .text:0x0001DD9C; // type:function size:0x3C
fn_82_1DDD8 = .text:0x0001DDD8; // type:function size:0x98
fn_82_1DE70 = .text:0x0001DE70; // type:function size:0x5C
_unresolved = .text:0x0001DECC; // type:function size:0xC4 scope:global
_epilog = .text:0x0001DF90; // type:function size:0x24 scope:global
_prolog = .text:0x0001DFB4; // type:function size:0x24 scope:global
ModuleDestructors = .text:0x0001DFD8; // type:function size:0x4C
ModuleConstructors = .text:0x0001E024; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_82_section4_0 = .rodata:0x00000000; // type:object size:0x4 data:float
