fn_9_0 = .text:0x00000000; // type:function size:0x8
fn_9_7668 = .text:0x00007668; // type:function size:0x5C
fn_9_76C4 = .text:0x000076C4; // type:function size:0x60
fn_9_7724 = .text:0x00007724; // type:function size:0x148
fn_9_786C = .text:0x0000786C; // type:function size:0x22C
fn_9_7A98 = .text:0x00007A98; // type:function size:0x590
fn_9_8028 = .text:0x00008028; // type:function size:0x68C
fn_9_86B4 = .text:0x000086B4; // type:function size:0x280
fn_9_8934 = .text:0x00008934; // type:function size:0x1E0
fn_9_8B14 = .text:0x00008B14; // type:function size:0x5C
fn_9_8B70 = .text:0x00008B70; // type:function size:0x1B8
fn_9_8D28 = .text:0x00008D28; // type:function size:0xC8
fn_9_8DF0 = .text:0x00008DF0; // type:function size:0x218
fn_9_9008 = .text:0x00009008; // type:function size:0x5C
fn_9_9064 = .text:0x00009064; // type:function size:0x528
fn_9_958C = .text:0x0000958C; // type:function size:0x3C
fn_9_95C8 = .text:0x000095C8; // type:function size:0x54
fn_9_961C = .text:0x0000961C; // type:function size:0x350
fn_9_996C = .text:0x0000996C; // type:function size:0x140
fn_9_9AAC = .text:0x00009AAC; // type:function size:0x108
fn_9_9BB4 = .text:0x00009BB4; // type:function size:0x1FC
fn_9_9DB0 = .text:0x00009DB0; // type:function size:0x9C
fn_9_9E4C = .text:0x00009E4C; // type:function size:0x5C
fn_9_9EA8 = .text:0x00009EA8; // type:function size:0x7C
fn_9_9F24 = .text:0x00009F24; // type:function size:0x1EC
fn_9_A110 = .text:0x0000A110; // type:function size:0x1DC
fn_9_A2EC = .text:0x0000A2EC; // type:function size:0x174
fn_9_A460 = .text:0x0000A460; // type:function size:0x5C
fn_9_A4BC = .text:0x0000A4BC; // type:function size:0x290
fn_9_A74C = .text:0x0000A74C; // type:function size:0x5C
fn_9_A7A8 = .text:0x0000A7A8; // type:function size:0x90
fn_9_A838 = .text:0x0000A838; // type:function size:0xB0
fn_9_A8E8 = .text:0x0000A8E8; // type:function size:0x94
fn_9_A97C = .text:0x0000A97C; // type:function size:0xA4
fn_9_AA20 = .text:0x0000AA20; // type:function size:0xE8
fn_9_AB08 = .text:0x0000AB08; // type:function size:0xD4
fn_9_ABDC = .text:0x0000ABDC; // type:function size:0x1C4
fn_9_ADA0 = .text:0x0000ADA0; // type:function size:0x34
fn_9_ADD4 = .text:0x0000ADD4; // type:function size:0x30
fn_9_AE04 = .text:0x0000AE04; // type:function size:0x158
fn_9_AF5C = .text:0x0000AF5C; // type:function size:0x5C
fn_9_AFB8 = .text:0x0000AFB8; // type:function size:0x1C
fn_9_AFD4 = .text:0x0000AFD4; // type:function size:0xE0
fn_9_B0B4 = .text:0x0000B0B4; // type:function size:0x20
fn_9_B0D4 = .text:0x0000B0D4; // type:function size:0x20
fn_9_B0F4 = .text:0x0000B0F4; // type:function size:0x20
fn_9_B114 = .text:0x0000B114; // type:function size:0x54
fn_9_B168 = .text:0x0000B168; // type:function size:0x40
fn_9_B1A8 = .text:0x0000B1A8; // type:function size:0x20
fn_9_B1C8 = .text:0x0000B1C8; // type:function size:0xC
fn_9_B1D4 = .text:0x0000B1D4; // type:function size:0xC
fn_9_B1E0 = .text:0x0000B1E0; // type:function size:0x70
fn_9_B250 = .text:0x0000B250; // type:function size:0x410
fn_9_B660 = .text:0x0000B660; // type:function size:0x30
fn_9_B690 = .text:0x0000B690; // type:function size:0xDC
fn_9_B76C = .text:0x0000B76C; // type:function size:0x90
fn_9_B7FC = .text:0x0000B7FC; // type:function size:0x1C
fn_9_B818 = .text:0x0000B818; // type:function size:0xE8
fn_9_B900 = .text:0x0000B900; // type:function size:0x58
fn_9_B958 = .text:0x0000B958; // type:function size:0x38
fn_9_B990 = .text:0x0000B990; // type:function size:0x48
fn_9_B9D8 = .text:0x0000B9D8; // type:function size:0x48
fn_9_BA20 = .text:0x0000BA20; // type:function size:0x58
fn_9_BA78 = .text:0x0000BA78; // type:function size:0x3C
fn_9_BAB4 = .text:0x0000BAB4; // type:function size:0x1C
fn_9_BAD0 = .text:0x0000BAD0; // type:function size:0x1C
fn_9_BAEC = .text:0x0000BAEC; // type:function size:0xC
fn_9_BAF8 = .text:0x0000BAF8; // type:function size:0xC
fn_9_BB04 = .text:0x0000BB04; // type:function size:0xC
fn_9_BB10 = .text:0x0000BB10; // type:function size:0x6C
fn_9_BB7C = .text:0x0000BB7C; // type:function size:0x4C
fn_9_BBC8 = .text:0x0000BBC8; // type:function size:0xF0
fn_9_BCB8 = .text:0x0000BCB8; // type:function size:0xE0
fn_9_BD98 = .text:0x0000BD98; // type:function size:0x34
fn_9_BDCC = .text:0x0000BDCC; // type:function size:0x14
fn_9_BDE0 = .text:0x0000BDE0; // type:function size:0x6C
fn_9_BE4C = .text:0x0000BE4C; // type:function size:0xF8
fn_9_BF44 = .text:0x0000BF44; // type:function size:0x2B0
fn_9_C1F4 = .text:0x0000C1F4; // type:function size:0xD8
fn_9_C2CC = .text:0x0000C2CC; // type:function size:0x34
fn_9_C300 = .text:0x0000C300; // type:function size:0x1FC
fn_9_C4FC = .text:0x0000C4FC; // type:function size:0x20
fn_9_C51C = .text:0x0000C51C; // type:function size:0x7C
fn_9_C598 = .text:0x0000C598; // type:function size:0x13C
fn_9_C6D4 = .text:0x0000C6D4; // type:function size:0xC4
fn_9_C798 = .text:0x0000C798; // type:function size:0x1AC
fn_9_C944 = .text:0x0000C944; // type:function size:0x184
fn_9_CAC8 = .text:0x0000CAC8; // type:function size:0x78
fn_9_CB40 = .text:0x0000CB40; // type:function size:0x754
fn_9_D294 = .text:0x0000D294; // type:function size:0x5C
fn_9_D2F0 = .text:0x0000D2F0; // type:function size:0x54
fn_9_D344 = .text:0x0000D344; // type:function size:0x130
fn_9_D474 = .text:0x0000D474; // type:function size:0x8
fn_9_D47C = .text:0x0000D47C; // type:function size:0x1B8
fn_9_D634 = .text:0x0000D634; // type:function size:0x1E4
fn_9_D818 = .text:0x0000D818; // type:function size:0x94
fn_9_D8AC = .text:0x0000D8AC; // type:function size:0x58
fn_9_D904 = .text:0x0000D904; // type:function size:0xDCC
fn_9_E6D0 = .text:0x0000E6D0; // type:function size:0x5C
fn_9_E72C = .text:0x0000E72C; // type:function size:0xC0
fn_9_E7EC = .text:0x0000E7EC; // type:function size:0xC
fn_9_E7F8 = .text:0x0000E7F8; // type:function size:0x6C
fn_9_E864 = .text:0x0000E864; // type:function size:0x58
fn_9_E8BC = .text:0x0000E8BC; // type:function size:0x3C
fn_9_E8F8 = .text:0x0000E8F8; // type:function size:0x3C
fn_9_E934 = .text:0x0000E934; // type:function size:0x58
fn_9_E98C = .text:0x0000E98C; // type:function size:0x5C
fn_9_E9E8 = .text:0x0000E9E8; // type:function size:0x3C
fn_9_EA24 = .text:0x0000EA24; // type:function size:0x160
fn_9_EB84 = .text:0x0000EB84; // type:function size:0x104
fn_9_EC88 = .text:0x0000EC88; // type:function size:0x7C
fn_9_ED04 = .text:0x0000ED04; // type:function size:0xBC
fn_9_EDC0 = .text:0x0000EDC0; // type:function size:0x1C0
fn_9_EF80 = .text:0x0000EF80; // type:function size:0x178
fn_9_F0F8 = .text:0x0000F0F8; // type:function size:0x198
fn_9_F290 = .text:0x0000F290; // type:function size:0x84
fn_9_F314 = .text:0x0000F314; // type:function size:0x104
fn_9_F418 = .text:0x0000F418; // type:function size:0xF4
fn_9_F50C = .text:0x0000F50C; // type:function size:0x80
fn_9_F58C = .text:0x0000F58C; // type:function size:0x110
fn_9_F69C = .text:0x0000F69C; // type:function size:0x40
fn_9_F6DC = .text:0x0000F6DC; // type:function size:0x40
fn_9_F71C = .text:0x0000F71C; // type:function size:0x98
fn_9_F7B4 = .text:0x0000F7B4; // type:function size:0x3C
fn_9_F7F0 = .text:0x0000F7F0; // type:function size:0xC0
fn_9_F8B0 = .text:0x0000F8B0; // type:function size:0x68
fn_9_F918 = .text:0x0000F918; // type:function size:0xA4
fn_9_F9BC = .text:0x0000F9BC; // type:function size:0x3C
fn_9_F9F8 = .text:0x0000F9F8; // type:function size:0xA88
__destroy_global_chain = .text:0x00010480; // type:function size:0x58 scope:global
__register_global_object = .text:0x000104D8; // type:function size:0x1C scope:global
_unresolved = .text:0x000104F4; // type:function size:0xC4 scope:global
_epilog = .text:0x000105B8; // type:function size:0x24 scope:global
_prolog = .text:0x000105DC; // type:function size:0x24 scope:global
ModuleDestructors = .text:0x00010600; // type:function size:0x4C scope:global
ModuleConstructors = .text:0x0001064C; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_9_rodata_0 = .rodata:0x00000000; // type:object size:0x134
lbl_9_rodata_134 = .rodata:0x00000134; // type:object size:0xB0
lbl_9_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x134
lbl_9_rodata_318 = .rodata:0x00000318; // type:object size:0xB0
lbl_9_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x38 align:4 data:float
lbl_9_rodata_400 = .rodata:0x00000400; // type:object size:0x4 align:4 data:float
lbl_9_rodata_404 = .rodata:0x00000404; // type:object size:0x4 align:4 data:float
lbl_9_rodata_408 = .rodata:0x00000408; // type:object size:0x24 align:4 data:float
lbl_9_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_9_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_9_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_9_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_440 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
lbl_9_rodata_444 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
lbl_9_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_9_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_9_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_9_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_9_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_460 = .rodata:0x00000460; // type:object size:0x4 align:4 data:float
lbl_9_rodata_464 = .rodata:0x00000464; // type:object size:0x4 align:4 data:float
lbl_9_rodata_468 = .rodata:0x00000468; // type:object size:0x4 align:4 data:float
lbl_9_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_9_rodata_474 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
lbl_9_rodata_478 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
lbl_9_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_9_rodata_484 = .rodata:0x00000484; // type:object size:0x4 align:4 data:float
lbl_9_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_9_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_9_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_9_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_9_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_9_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_9_rodata_504 = .rodata:0x00000504; // type:object size:0xA data:string
lbl_9_rodata_50E = .rodata:0x0000050E; // type:object size:0xD data:string
lbl_9_rodata_51B = .rodata:0x0000051B; // type:object size:0x12 data:string
lbl_9_rodata_52D = .rodata:0x0000052D; // type:object size:0x13 data:string
lbl_9_rodata_540 = .rodata:0x00000540; // type:object size:0xE data:string
lbl_9_rodata_54E = .rodata:0x0000054E; // type:object size:0xF data:string
lbl_9_rodata_55D = .rodata:0x0000055D; // type:object size:0xD data:string
lbl_9_rodata_56A = .rodata:0x0000056A; // type:object size:0xC data:string
lbl_9_rodata_576 = .rodata:0x00000576; // type:object size:0xF data:string
lbl_9_rodata_585 = .rodata:0x00000585; // type:object size:0xA data:string
lbl_9_rodata_58F = .rodata:0x0000058F; // type:object size:0xA data:string
lbl_9_rodata_599 = .rodata:0x00000599; // type:object size:0xA data:string
lbl_9_rodata_5A3 = .rodata:0x000005A3; // type:object size:0xD data:string
lbl_9_rodata_5B0 = .rodata:0x000005B0; // type:object size:0xC data:string
lbl_9_rodata_5BC = .rodata:0x000005BC; // type:object size:0x9 data:string
lbl_9_rodata_5C5 = .rodata:0x000005C5; // type:object size:0xA data:string
lbl_9_rodata_5CF = .rodata:0x000005CF; // type:object size:0x11 data:string
lbl_9_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xF data:string
lbl_9_rodata_5EF = .rodata:0x000005EF; // type:object size:0x12 data:string
lbl_9_rodata_601 = .rodata:0x00000601; // type:object size:0x9 data:string
lbl_9_rodata_60A = .rodata:0x0000060A; // type:object size:0xC data:string
lbl_9_rodata_616 = .rodata:0x00000616; // type:object size:0x10 data:string
lbl_9_rodata_626 = .rodata:0x00000626; // type:object size:0x13 data:string
lbl_9_rodata_639 = .rodata:0x00000639; // type:object size:0xC data:string
lbl_9_rodata_645 = .rodata:0x00000645; // type:object size:0x12 data:string
lbl_9_rodata_657 = .rodata:0x00000657; // type:object size:0xD data:string
lbl_9_rodata_664 = .rodata:0x00000664; // type:object size:0xF data:string
lbl_9_rodata_673 = .rodata:0x00000673; // type:object size:0xD data:string
lbl_9_rodata_680 = .rodata:0x00000680; // type:object size:0xF data:string
lbl_9_rodata_68F = .rodata:0x0000068F; // type:object size:0xC data:string
lbl_9_rodata_69B = .rodata:0x0000069B; // type:object size:0xB data:string
lbl_9_rodata_6A6 = .rodata:0x000006A6; // type:object size:0x12 data:string
lbl_9_rodata_6B8 = .rodata:0x000006B8; // type:object size:0xB data:string
lbl_9_rodata_6C3 = .rodata:0x000006C3; // type:object size:0xF data:string
lbl_9_rodata_6D2 = .rodata:0x000006D2; // type:object size:0x5 data:string
lbl_9_rodata_6D7 = .rodata:0x000006D7; // type:object size:0x7 data:string
lbl_9_rodata_6DE = .rodata:0x000006DE; // type:object size:0x6 data:string
lbl_9_rodata_6E4 = .rodata:0x000006E4; // type:object size:0xB data:string
lbl_9_rodata_6EF = .rodata:0x000006EF; // type:object size:0xD data:string
lbl_9_rodata_6FC = .rodata:0x000006FC; // type:object size:0xE data:string
lbl_9_rodata_70A = .rodata:0x0000070A; // type:object size:0xF data:string
lbl_9_rodata_719 = .rodata:0x00000719; // type:object size:0xC data:string
lbl_9_rodata_725 = .rodata:0x00000725; // type:object size:0x10 data:string
lbl_9_rodata_735 = .rodata:0x00000735; // type:object size:0xC data:string
lbl_9_rodata_741 = .rodata:0x00000741; // type:object size:0xF data:string
lbl_9_rodata_750 = .rodata:0x00000750; // type:object size:0x13 data:string
lbl_9_rodata_763 = .rodata:0x00000763; // type:object size:0xE data:string
lbl_9_rodata_771 = .rodata:0x00000771; // type:object size:0x9 data:string
lbl_9_rodata_77A = .rodata:0x0000077A; // type:object size:0x9 data:string
lbl_9_rodata_783 = .rodata:0x00000783; // type:object size:0x7 data:string
lbl_9_rodata_78A = .rodata:0x0000078A; // type:object size:0x14 data:string
lbl_9_rodata_79E = .rodata:0x0000079E; // type:object size:0x7 data:string
lbl_9_rodata_7A5 = .rodata:0x000007A5; // type:object size:0x8 data:string
lbl_9_rodata_7AD = .rodata:0x000007AD; // type:object size:0xC data:string
lbl_9_rodata_7B9 = .rodata:0x000007B9; // type:object size:0x9 data:string
lbl_9_rodata_7C2 = .rodata:0x000007C2; // type:object size:0x6 data:string
lbl_9_rodata_7C8 = .rodata:0x000007C8; // type:object size:0xA data:string
lbl_9_rodata_7D2 = .rodata:0x000007D2; // type:object size:0xD data:string
lbl_9_rodata_7DF = .rodata:0x000007DF; // type:object size:0x15 data:string
lbl_9_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x13 data:string
lbl_9_rodata_807 = .rodata:0x00000807; // type:object size:0x7 data:string
lbl_9_rodata_80E = .rodata:0x0000080E; // type:object size:0x9 data:string
lbl_9_rodata_817 = .rodata:0x00000817; // type:object size:0xB data:string
lbl_9_rodata_822 = .rodata:0x00000822; // type:object size:0xA data:string
lbl_9_rodata_82C = .rodata:0x0000082C; // type:object size:0xD data:string
lbl_9_rodata_839 = .rodata:0x00000839; // type:object size:0x6 data:string
lbl_9_rodata_83F = .rodata:0x0000083F; // type:object size:0xC data:string
lbl_9_rodata_84B = .rodata:0x0000084B; // type:object size:0xB data:string
lbl_9_rodata_856 = .rodata:0x00000856; // type:object size:0x6 data:string
lbl_9_rodata_85C = .rodata:0x0000085C; // type:object size:0xC4
@stringBase0 = .rodata:0x00000920; // type:object size:0x81 scope:local data:string_table
lbl_9_data_0 = .data:0x00000000; // type:object size:0xC
lbl_9_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_9_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_9_data_24 = .data:0x00000024; // type:object size:0xC data:4byte
lbl_9_data_30 = .data:0x00000030; // type:object size:0xC data:4byte
lbl_9_data_3C = .data:0x0000003C; // type:object size:0xC data:4byte
lbl_9_data_48 = .data:0x00000048; // type:object size:0xC data:4byte
lbl_9_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_9_data_60 = .data:0x00000060; // type:object size:0xC data:4byte
lbl_9_data_6C = .data:0x0000006C; // type:object size:0xC data:4byte
lbl_9_data_78 = .data:0x00000078; // type:object size:0xC data:4byte
lbl_9_data_84 = .data:0x00000084; // type:object size:0xC data:4byte
lbl_9_data_90 = .data:0x00000090; // type:object size:0xC data:4byte
lbl_9_data_9C = .data:0x0000009C; // type:object size:0xC data:4byte
lbl_9_data_A8 = .data:0x000000A8; // type:object size:0xC data:4byte
lbl_9_data_B4 = .data:0x000000B4; // type:object size:0xC data:4byte
lbl_9_data_C0 = .data:0x000000C0; // type:object size:0xC data:4byte
lbl_9_data_CC = .data:0x000000CC; // type:object size:0xC data:4byte
