fn_48_0 = .text:0x00000000; // type:function size:0x10
lbl_48_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_48_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_48_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_48_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_48_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_48_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_48_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_48_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_48_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_48_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_48_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_48_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_48_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_48_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_48_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_48_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_48_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_48_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_48_rodata_48 = .rodata:0x00000048; // type:object size:0x8 align:8 data:double
lbl_48_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_48_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_48_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_48_rodata_5C = .rodata:0x0000005C; // type:object size:0x9 data:string
lbl_48_rodata_65 = .rodata:0x00000065; // type:object size:0x7 data:string
lbl_48_rodata_6C = .rodata:0x0000006C; // type:object size:0x9 data:string
lbl_48_rodata_75 = .rodata:0x00000075; // type:object size:0x9 data:string
lbl_48_rodata_7E = .rodata:0x0000007E; // type:object size:0xC data:string
lbl_48_rodata_8A = .rodata:0x0000008A; // type:object size:0x7 data:string
lbl_48_rodata_91 = .rodata:0x00000091; // type:object size:0xA data:string
lbl_48_rodata_9B = .rodata:0x0000009B; // type:object size:0xE data:string
lbl_48_rodata_A9 = .rodata:0x000000A9; // type:object size:0x7 data:string
lbl_48_rodata_B0 = .rodata:0x000000B0; // type:object size:0xB data:string
lbl_48_rodata_BB = .rodata:0x000000BB; // type:object size:0x8 data:string
lbl_48_rodata_C3 = .rodata:0x000000C3; // type:object size:0x5 data:string
lbl_48_rodata_C8 = .rodata:0x000000C8; // type:object size:0x7 data:string
lbl_48_rodata_CF = .rodata:0x000000CF; // type:object size:0x5 data:string
lbl_48_rodata_D4 = .rodata:0x000000D4; // type:object size:0x6 data:string
lbl_48_rodata_DA = .rodata:0x000000DA; // type:object size:0x16
lbl_48_rodata_F0 = .rodata:0x000000F0; // type:object size:0x84
lbl_48_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_48_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_48_data_24 = .data:0x00000024; // type:object size:0xC data:4byte
lbl_48_data_30 = .data:0x00000030; // type:object size:0xC data:4byte
lbl_48_data_3C = .data:0x0000003C; // type:object size:0xC data:4byte
lbl_48_data_48 = .data:0x00000048; // type:object size:0xC data:4byte
lbl_48_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_48_data_60 = .data:0x00000060; // type:object size:0xC data:4byte
lbl_48_data_6C = .data:0x0000006C; // type:object size:0x80 data:4byte
lbl_48_data_EC = .data:0x000000EC; // type:object size:0xC data:4byte
lbl_48_data_F8 = .data:0x000000F8; // type:object size:0xC data:4byte
lbl_48_data_104 = .data:0x00000104; // type:object size:0xC data:4byte
lbl_48_data_110 = .data:0x00000110; // type:object size:0xC data:4byte
lbl_48_data_11C = .data:0x0000011C; // type:object size:0xC data:4byte
lbl_48_data_128 = .data:0x00000128; // type:object size:0xC data:4byte
lbl_48_data_134 = .data:0x00000134; // type:object size:0xC data:4byte
lbl_48_data_140 = .data:0x00000140; // type:object size:0xC data:4byte
lbl_48_data_14C = .data:0x0000014C; // type:object size:0x80 data:4byte
lbl_48_data_1CC = .data:0x000001CC; // type:object size:0x14C
lbl_48_data_318 = .data:0x00000318; // type:object size:0xC
lbl_48_data_324 = .data:0x00000324; // type:object size:0x20
lbl_48_data_344 = .data:0x00000344; // type:object size:0xC
lbl_48_data_350 = .data:0x00000350; // type:object size:0xC
lbl_48_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
