fn_5_0 = .text:0x00000000; // type:function size:0x10
lbl_5_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_5_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_5_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_5_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_5_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_5_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_5_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_5_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_5_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_5_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_5_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_5_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_5_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_5_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_5_rodata_44 = .rodata:0x00000044; // type:object size:0x7 data:string
lbl_5_rodata_4B = .rodata:0x0000004B; // type:object size:0x5 data:string
lbl_5_rodata_50 = .rodata:0x00000050; // type:object size:0xB data:string
lbl_5_rodata_5B = .rodata:0x0000005B; // type:object size:0xB data:string
lbl_5_rodata_66 = .rodata:0x00000066; // type:object size:0x12
lbl_5_rodata_78 = .rodata:0x00000078; // type:object size:0x84
lbl_5_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
lbl_5_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_5_data_18 = .data:0x00000018; // type:object size:0x20 data:4byte
lbl_5_data_38 = .data:0x00000038; // type:object size:0xC data:4byte
lbl_5_data_44 = .data:0x00000044; // type:object size:0x148
lbl_5_data_18C = .data:0x0000018C; // type:object size:0x10
lbl_5_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
