fn_32_0 = .text:0x00000000; // type:function size:0x8
lbl_32_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_32_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_32_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_32_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_32_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_32_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_32_rodata_34 = .rodata:0x00000034; // type:object size:0xA data:string
lbl_32_rodata_3E = .rodata:0x0000003E; // type:object size:0x7 data:string
lbl_32_rodata_45 = .rodata:0x00000045; // type:object size:0xE data:string
lbl_32_rodata_53 = .rodata:0x00000053; // type:object size:0x6 data:string
lbl_32_rodata_59 = .rodata:0x00000059; // type:object size:0x7 data:string
lbl_32_rodata_60 = .rodata:0x00000060; // type:object size:0x5 data:string
lbl_32_rodata_65 = .rodata:0x00000065; // type:object size:0x43
lbl_32_rodata_A8 = .rodata:0x000000A8; // type:object size:0x84
lbl_32_data_0 = .data:0x00000000; // type:object size:0xC
lbl_32_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_32_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_32_data_24 = .data:0x00000024; // type:object size:0x30 data:4byte
lbl_32_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_32_data_60 = .data:0x00000060; // type:object size:0xC data:4byte
lbl_32_data_6C = .data:0x0000006C; // type:object size:0xC data:4byte
lbl_32_data_78 = .data:0x00000078; // type:object size:0xC data:4byte
lbl_32_data_84 = .data:0x00000084; // type:object size:0x40 data:4byte
lbl_32_data_C4 = .data:0x000000C4; // type:object size:0x4 data:4byte
lbl_32_data_C8 = .data:0x000000C8; // type:object size:0x4 data:4byte
lbl_32_data_CC = .data:0x000000CC; // type:object size:0x4 data:4byte
lbl_32_data_D0 = .data:0x000000D0; // type:object size:0x98
lbl_32_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
