fn_80_0 = .text:0x00000000; // type:function size:0x3C
fn_80_7DB8 = .text:0x00007DB8; // type:function size:0x9C
fn_80_7E54 = .text:0x00007E54; // type:function size:0x50
fn_80_7EA4 = .text:0x00007EA4; // type:function size:0x8C
fn_80_7F30 = .text:0x00007F30; // type:function size:0x60
fn_80_7F90 = .text:0x00007F90; // type:function size:0x90
fn_80_8020 = .text:0x00008020; // type:function size:0x60
fn_80_8080 = .text:0x00008080; // type:function size:0x38
fn_80_80B8 = .text:0x000080B8; // type:function size:0x94
fn_80_814C = .text:0x0000814C; // type:function size:0x7C
fn_80_81C8 = .text:0x000081C8; // type:function size:0x588
fn_80_8750 = .text:0x00008750; // type:function size:0x68
fn_80_87B8 = .text:0x000087B8; // type:function size:0x20
fn_80_87D8 = .text:0x000087D8; // type:function size:0x58
fn_80_8830 = .text:0x00008830; // type:function size:0x54
fn_80_8884 = .text:0x00008884; // type:function size:0x38
fn_80_88BC = .text:0x000088BC; // type:function size:0x20
fn_80_88DC = .text:0x000088DC; // type:function size:0x28
fn_80_8904 = .text:0x00008904; // type:function size:0xF0
fn_80_89F4 = .text:0x000089F4; // type:function size:0x1B8
fn_80_8BAC = .text:0x00008BAC; // type:function size:0x84
fn_80_8C30 = .text:0x00008C30; // type:function size:0x84
fn_80_8CB4 = .text:0x00008CB4; // type:function size:0xA0
fn_80_8D54 = .text:0x00008D54; // type:function size:0x84
fn_80_8DD8 = .text:0x00008DD8; // type:function size:0xAC
fn_80_8E84 = .text:0x00008E84; // type:function size:0x84
fn_80_8F08 = .text:0x00008F08; // type:function size:0x84
fn_80_8F8C = .text:0x00008F8C; // type:function size:0x54
fn_80_8FE0 = .text:0x00008FE0; // type:function size:0x8AC
fn_80_988C = .text:0x0000988C; // type:function size:0xC8
fn_80_9954 = .text:0x00009954; // type:function size:0x58
fn_80_99AC = .text:0x000099AC; // type:function size:0x54
fn_80_9A00 = .text:0x00009A00; // type:function size:0x58
fn_80_9A58 = .text:0x00009A58; // type:function size:0x38
fn_80_9A90 = .text:0x00009A90; // type:function size:0x20
fn_80_9AB0 = .text:0x00009AB0; // type:function size:0x28
fn_80_9AD8 = .text:0x00009AD8; // type:function size:0x13C
fn_80_9C14 = .text:0x00009C14; // type:function size:0x6C
fn_80_9C80 = .text:0x00009C80; // type:function size:0x54
fn_80_9CD4 = .text:0x00009CD4; // type:function size:0x64
fn_80_9D38 = .text:0x00009D38; // type:function size:0x60
fn_80_9D98 = .text:0x00009D98; // type:function size:0x6C
fn_80_9E04 = .text:0x00009E04; // type:function size:0x6C
fn_80_9E70 = .text:0x00009E70; // type:function size:0x84
fn_80_9EF4 = .text:0x00009EF4; // type:function size:0x58
fn_80_9F4C = .text:0x00009F4C; // type:function size:0x5C
fn_80_9FA8 = .text:0x00009FA8; // type:function size:0x54
fn_80_9FFC = .text:0x00009FFC; // type:function size:0x130
fn_80_A12C = .text:0x0000A12C; // type:function size:0x54
fn_80_A180 = .text:0x0000A180; // type:function size:0x3C
fn_80_A1BC = .text:0x0000A1BC; // type:function size:0x44
fn_80_A200 = .text:0x0000A200; // type:function size:0x34
fn_80_A234 = .text:0x0000A234; // type:function size:0x34
fn_80_A268 = .text:0x0000A268; // type:function size:0x2C
fn_80_A294 = .text:0x0000A294; // type:function size:0x21C
fn_80_A4B0 = .text:0x0000A4B0; // type:function size:0x1A8
fn_80_A658 = .text:0x0000A658; // type:function size:0x1C4
fn_80_A81C = .text:0x0000A81C; // type:function size:0xA4
fn_80_A8C0 = .text:0x0000A8C0; // type:function size:0xA4
fn_80_A964 = .text:0x0000A964; // type:function size:0xA4
fn_80_AA08 = .text:0x0000AA08; // type:function size:0xAC
fn_80_AAB4 = .text:0x0000AAB4; // type:function size:0xB8
fn_80_AB6C = .text:0x0000AB6C; // type:function size:0x68
fn_80_ABD4 = .text:0x0000ABD4; // type:function size:0xB8
fn_80_AC8C = .text:0x0000AC8C; // type:function size:0x3C
fn_80_ACC8 = .text:0x0000ACC8; // type:function size:0xB8
fn_80_AD80 = .text:0x0000AD80; // type:function size:0x4C
fn_80_ADCC = .text:0x0000ADCC; // type:function size:0xAC
fn_80_AE78 = .text:0x0000AE78; // type:function size:0x20
fn_80_AE98 = .text:0x0000AE98; // type:function size:0x90
fn_80_AF28 = .text:0x0000AF28; // type:function size:0xAC
fn_80_AFD4 = .text:0x0000AFD4; // type:function size:0xB4
fn_80_B088 = .text:0x0000B088; // type:function size:0x68
fn_80_B0F0 = .text:0x0000B0F0; // type:function size:0xB8
fn_80_B1A8 = .text:0x0000B1A8; // type:function size:0x64
fn_80_B20C = .text:0x0000B20C; // type:function size:0x84
fn_80_B290 = .text:0x0000B290; // type:function size:0x7C
_unresolved = .text:0x0000B30C; // type:function size:0xC4 scope:global
_epilog = .text:0x0000B3D0; // type:function size:0x24 scope:global
_prolog = .text:0x0000B3F4; // type:function size:0x24 scope:global
fn_80_B418 = .text:0x0000B418; // type:function size:0x4C
fn_80_B464 = .text:0x0000B464; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_80_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_80_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_80_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_80_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_80_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_80_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_80_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_80_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_80_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_80_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_30 = .rodata:0x00000030; // type:object size:0x8 align:8 data:double
lbl_80_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_80_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_80_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_80_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_80_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_80_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_80_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_80_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_80_rodata_60 = .rodata:0x00000060; // type:object size:0x8 align:8 data:double
lbl_80_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_80_rodata_6C = .rodata:0x0000006C; // type:object size:0x14
lbl_80_rodata_80 = .rodata:0x00000080; // type:object size:0x84
lbl_80_data_0 = .data:0x00000000; // type:object size:0x4
lbl_80_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_80_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_80_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_80_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_80_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_80_data_18 = .data:0x00000018; // type:object size:0x2 data:2byte
lbl_80_data_1A = .data:0x0000001A; // type:object size:0x2 data:2byte
lbl_80_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_80_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_80_data_24 = .data:0x00000024; // type:object size:0xC8
jumptable_80_data_EC = .data:0x000000EC; // type:object size:0x20 scope:local
lbl_80_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_80_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_80_bss_8 = .bss:0x00000008; // type:object size:0x4 align:4 data:float
lbl_80_bss_C = .bss:0x0000000C; // type:object size:0x4 data:byte
lbl_80_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
