fn_59_0 = .text:0x00000000; // type:function size:0xAC
fn_59_6788 = .text:0x00006788; // type:function size:0x8
fn_59_6790 = .text:0x00006790; // type:function size:0x1C
fn_59_67AC = .text:0x000067AC; // type:function size:0x8
fn_59_67B4 = .text:0x000067B4; // type:function size:0x1C
fn_59_67D0 = .text:0x000067D0; // type:function size:0x8
fn_59_67D8 = .text:0x000067D8; // type:function size:0x1C
fn_59_67F4 = .text:0x000067F4; // type:function size:0x8
fn_59_67FC = .text:0x000067FC; // type:function size:0x1C
fn_59_6818 = .text:0x00006818; // type:function size:0x8
fn_59_6820 = .text:0x00006820; // type:function size:0x1C
fn_59_683C = .text:0x0000683C; // type:function size:0x118
fn_59_6954 = .text:0x00006954; // type:function size:0x1D8
fn_59_6B2C = .text:0x00006B2C; // type:function size:0x98
fn_59_6BC4 = .text:0x00006BC4; // type:function size:0xA4
fn_59_6C68 = .text:0x00006C68; // type:function size:0x98
fn_59_6D00 = .text:0x00006D00; // type:function size:0x5C
fn_59_6D5C = .text:0x00006D5C; // type:function size:0xAC
fn_59_6E08 = .text:0x00006E08; // type:function size:0x20
fn_59_6E28 = .text:0x00006E28; // type:function size:0x4C
fn_59_6E74 = .text:0x00006E74; // type:function size:0x68
fn_59_6EDC = .text:0x00006EDC; // type:function size:0xB8
fn_59_6F94 = .text:0x00006F94; // type:function size:0x5C
fn_59_6FF0 = .text:0x00006FF0; // type:function size:0x148
fn_59_7138 = .text:0x00007138; // type:function size:0x90
fn_59_71C8 = .text:0x000071C8; // type:function size:0xF8
_unresolved = .text:0x000072C0; // type:function size:0xC4 scope:global
_epilog = .text:0x00007384; // type:function size:0x24 scope:global
_prolog = .text:0x000073A8; // type:function size:0x24 scope:global
fn_59_73CC = .text:0x000073CC; // type:function size:0x4C
fn_59_7418 = .text:0x00007418; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_59_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_59_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_59_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_59_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_59_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_59_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_59_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_59_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_59_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_59_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_59_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_59_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_59_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_59_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_59_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_59_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_59_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_59_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_59_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_59_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_59_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_59_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_59_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_59_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_59_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_59_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_59_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_59_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_59_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_59_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_59_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_59_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_59_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_59_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_59_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_59_rodata_9C = .rodata:0x0000009C; // type:object size:0xC
lbl_59_rodata_A8 = .rodata:0x000000A8; // type:object size:0x84
lbl_59_data_0 = .data:0x00000000; // type:object size:0x4
lbl_59_data_4 = .data:0x00000004; // type:object size:0x4
lbl_59_data_8 = .data:0x00000008; // type:object size:0x7C
lbl_59_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_59_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
