fn_66_0 = .text:0x00000000; // type:function size:0x2C
_unresolved = .text:0x00008C60; // type:function size:0xC4 scope:global
_epilog = .text:0x00008D24; // type:function size:0x24 scope:global
_prolog = .text:0x00008D48; // type:function size:0x24 scope:global
fn_66_8D6C = .text:0x00008D6C; // type:function size:0x4C
fn_66_8DB8 = .text:0x00008DB8; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_66_rodata_0 = .rodata:0x00000000; // type:object size:0xC
lbl_66_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_66_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_66_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_66_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_66_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_66_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_66_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_66_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_66_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_66_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_66_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_66_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_66_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_66_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_66_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_66_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_66_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_66_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_66_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_66_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_66_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_66_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_66_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_66_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_66_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_66_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_66_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_66_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_66_rodata_A0 = .rodata:0x000000A0; // type:object size:0x20
lbl_66_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_66_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_66_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_66_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_66_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_66_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_66_rodata_D8 = .rodata:0x000000D8; // type:object size:0x7 data:string
lbl_66_rodata_E0 = .rodata:0x000000E0; // type:object size:0x84
lbl_66_data_0 = .data:0x00000000; // type:object size:0x4
lbl_66_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_66_data_10 = .data:0x00000010; // type:object size:0xA0
lbl_66_data_B0 = .data:0x000000B0; // type:object size:0x4 data:4byte
lbl_66_data_B4 = .data:0x000000B4; // type:object size:0x4 data:4byte
lbl_66_data_B8 = .data:0x000000B8; // type:object size:0x7C
lbl_66_bss_0 = .bss:0x00000000; // type:object size:0x18 data:4byte
lbl_66_bss_18 = .bss:0x00000018; // type:object size:0xC data:float
lbl_66_bss_24 = .bss:0x00000024; // type:object size:0x40 data:byte
lbl_66_bss_64 = .bss:0x00000064; // type:object size:0xC
lbl_66_bss_70 = .bss:0x00000070; // type:object size:0x10 data:4byte
