memcpy = .init:0x80004000; // type:function size:0x50 scope:global
PreRender__6CActorFR13CStateManager = .text:0x8000A838; // type:function size:0x25C
fn_8000AA94 = .text:0x8000AA94; // type:function size:0x24
AddToRenderer__6CActorCFRC13CStateManager = .text:0x8000AAB8; // type:function size:0x198
GetRenderAlphaBufferAlpha__6CActorCFRC13CStateManager = .text:0x8000AC50; // type:function size:0xC8
fn_8000AD18 = .text:0x8000AD18; // type:function size:0xC4
EnsureRendered__6CActorCFRC13CStateManager = .text:0x8000ADDC; // type:function size:0x94
CanRenderUnsorted__6CActorCFRC13CStateManager = .text:0x8000AE70; // type:function size:0x94
Render__6CActorCFRC13CStateManager = .text:0x8000AF04; // type:function size:0x18C
fn_8000B090 = .text:0x8000B090; // type:function size:0xAC
GetYaw__6CActorCFv = .text:0x8000B13C; // type:function size:0x10C
HealthInfo__6CActorFv = .text:0x8000B248; // type:function size:0x8
GetDamageVulnerability__6CActorCFv = .text:0x8000B250; // type:function size:0x4
GetDamageVulnerability__6CActorCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x8000B254; // type:function size:0x10
NotifyDamageEvent__6CActorFR13CStateManagerRC9TUniqueIdRC9TUniqueIdRC11CDamageInfofbRC9CVector3fRC9CVector3f = .text:0x8000B264; // type:function size:0x4
GetTouchBounds__6CActorCFv = .text:0x8000B268; // type:function size:0xC
Touch__6CActorFR6CActorR13CStateManager = .text:0x8000B274; // type:function size:0x4
fn_8000B278 = .text:0x8000B278; // type:function size:0xC
SetUseInSortedLists__6CActorFb = .text:0x8000B284; // type:function size:0x10
fn_8000B294 = .text:0x8000B294; // type:function size:0xC
SetCallTouch__6CActorFb = .text:0x8000B2A0; // type:function size:0x10
AddMaterial__6CActorF14EMaterialTypesR13CStateManager = .text:0x8000B2B0; // type:function size:0x6C
AddMaterial__6CActorF14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B31C; // type:function size:0x9C
AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B3B8; // type:function size:0xD0
AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B488; // type:function size:0xE4
fn_8000B56C = .text:0x8000B56C; // type:function size:0x110
RemoveMaterial__6CActorF14EMaterialTypesR13CStateManager = .text:0x8000B67C; // type:function size:0x74
RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B6F0; // type:function size:0xAC
RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B79C; // type:function size:0xE8
RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B884; // type:function size:0x104
RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager = .text:0x8000B988; // type:function size:0x138
fn_8000BAC0 = .text:0x8000BAC0; // type:function size:0x20
GetCollisionResponseType__6CActorCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x8000BAE0; // type:function size:0x8
GetOrbitPosition__6CActorCFRC13CStateManager = .text:0x8000BAE8; // type:function size:0x1C
GetAimPosition__6CActorCFRC13CStateManagerf = .text:0x8000BB04; // type:function size:0x1C
GetHomingPosition__6CActorCFRC13CStateManagerf = .text:0x8000BB20; // type:function size:0x10
GetLookAtPosition__6CActorCFRC13CStateManager = .text:0x8000BB30; // type:function size:0x10
fn_8000BB40 = .text:0x8000BB40; // type:function size:0x1B8
fn_8000BCF8 = .text:0x8000BCF8; // type:function size:0xB4
SetCalculateLighting__6CActorFb = .text:0x8000BDAC; // type:function size:0xD8
SetActorLights__6CActorFRCQ24rstl24auto_ptr<12CActorLights> = .text:0x8000BE84; // type:function size:0x6C
GetMaterialFilter__6CActorCFv = .text:0x8000BEF0; // type:function size:0x8
SetMaterialFilter__6CActorFRC15CMaterialFilter = .text:0x8000BEF8; // type:function size:0x2C
SetActive__6CActorFb = .text:0x8000BF24; // type:function size:0x60
AcceptScriptMsg__6CActorFR13CStateManagerRC10CScriptMsg = .text:0x8000BF84; // type:function size:0x284
GetSortingBounds__6CActorCFRC13CStateManager = .text:0x8000C208; // type:function size:0x34
FluidFXThink__6CActorFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x8000C23C; // type:function size:0x4
OnScanStateChange__6CActorFQ26CActor10EScanStateR13CStateManager = .text:0x8000C240; // type:function size:0x94
GetScannableObjectInfo__6CActorCFv = .text:0x8000C2D4; // type:function size:0x1C
SetMuted__6CActorFb = .text:0x8000C2F0; // type:function size:0x10
SetVolume__6CActorFUc = .text:0x8000C300; // type:function size:0x90
SetSoundEventPitchBend__6CActorFi = .text:0x8000C390; // type:function size:0x9C
ClearSoundEventPitchBend__6CActorFv = .text:0x8000C42C; // type:function size:0x10
InFluidId__6CActorCFv = .text:0x8000C43C; // type:function size:0x2C
fn_8000C468 = .text:0x8000C468; // type:function size:0x8
fn_8000C470 = .text:0x8000C470; // type:function size:0xB4
ClearFluidList__6CActorFR13CStateManager = .text:0x8000C524; // type:function size:0x1C
fn_8000C540 = .text:0x8000C540; // type:function size:0x2DC
fn_8000C81C = .text:0x8000C81C; // type:function size:0x354
fn_8000CB70 = .text:0x8000CB70; // type:function size:0x3D8
fn_8000CF48 = .text:0x8000CF48; // type:function size:0x1C8
fn_8000D110 = .text:0x8000D110; // type:function size:0xF0
fn_8000D200 = .text:0x8000D200; // type:function size:0x70
ProcessSoundEvent__6CActorFififfRC6CSegIdUsUsfUcUcfRC9CVector3fiR13CStateManagerb = .text:0x8000D270; // type:function size:0x3A0
GetLocatorTransform__6CActorCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8000D610; // type:function size:0x8
GetScaledLocatorTransform__6CActorCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8000D618; // type:function size:0x8
GetScaledLocatorTransform__6CActorCFRC6CSegId = .text:0x8000D620; // type:function size:0x8
fn_8000D628 = .text:0x8000D628; // type:function size:0x68
SetTranslation__6CActorFRC9CVector3f = .text:0x8000D690; // type:function size:0x28
fn_8000D6B8 = .text:0x8000D6B8; // type:function size:0xC4
SetDrawShadow__6CActorFb = .text:0x8000D77C; // type:function size:0x6C
fn_8000D7E8 = .text:0x8000D7E8; // type:function size:0xA8
fn_8000D890 = .text:0x8000D890; // type:function size:0x204
fn_8000DA94 = .text:0x8000DA94; // type:function size:0x5C
fn_8000DAF0 = .text:0x8000DAF0; // type:function size:0x184
fn_8000DC74 = .text:0x8000DC74; // type:function size:0x1F4
FindLoopedSound__6CActorFUs = .text:0x8000DE68; // type:function size:0x40
SetValidTarget__6CActorFib = .text:0x8000DEA8; // type:function size:0x50
SetVisorOrbitableFlags__6CActorFQ216CVisorParameters20EVisorOrbitableFlagsb = .text:0x8000DEF8; // type:function size:0x38
AllocateEchoEmitter__6CActorFbRC6CAABoxRC15SEchoParameters = .text:0x8000DF30; // type:function size:0xE8
SetEchoEmitter__6CActorFbP12CEchoEmitter = .text:0x8000E018; // type:function size:0x88
Think__6CActorFfR13CStateManager = .text:0x8000E0A0; // type:function size:0xE8
SetTransformDirty__6CActorFv = .text:0x8000E188; // type:function size:0x10
GetDistanceToCamera__6CActorCFR13CStateManager = .text:0x8000E198; // type:function size:0x118
SetTransform__6CActorFRC12CTransform4f = .text:0x8000E2B0; // type:function size:0x68
UpdatePortalSystemState__6CActorFR13CStateManager = .text:0x8000E318; // type:function size:0x58
fn_8000E370 = .text:0x8000E370; // type:function size:0x10
__ct__12CActorLightsFUi9CVector3fiifbbbb = .text:0x8000E380; // type:function size:0x120
__dt__12CActorLightsFv = .text:0x8000E4A0; // type:function size:0x40
GetActiveLightCount__12CActorLightsCFv = .text:0x8000E4E0; // type:function size:0x24
GetLight__12CActorLightsCFUi = .text:0x8000E504; // type:function size:0x4C
ActivateLights__12CActorLightsCFv = .text:0x8000E550; // type:function size:0x520
fn_8000EA70 = .text:0x8000EA70; // type:function size:0x54
fn_8000EAC4 = .text:0x8000EAC4; // type:function size:0x1E8
BuildAreaLightList__12CActorLightsFRC13CStateManagerRC9CGameAreaRC6CAABox = .text:0x8000ECAC; // type:function size:0xF74
fn_8000FC20 = .text:0x8000FC20; // type:function size:0x1F8
fn_8000FE18 = .text:0x8000FE18; // type:function size:0x1CC
fn_8000FFE4 = .text:0x8000FFE4; // type:function size:0x108
fn_800100EC = .text:0x800100EC; // type:function size:0x54
fn_80010140 = .text:0x80010140; // type:function size:0xF0
fn_80010230 = .text:0x80010230; // type:function size:0x138
fn_80010368 = .text:0x80010368; // type:function size:0x1C0
fn_80010528 = .text:0x80010528; // type:function size:0x8C
BuildDynamicLightList__12CActorLightsFRC13CStateManagerRC6CAABox = .text:0x800105B4; // type:function size:0x5F8
fn_80010BAC = .text:0x80010BAC; // type:function size:0x4E4
fn_80011090 = .text:0x80011090; // type:function size:0xA4
BuildConstantAmbientLighting__12CActorLightsFRC6CColor = .text:0x80011134; // type:function size:0x38
fn_8001116C = .text:0x8001116C; // type:function size:0x5C
fn_800111C8 = .text:0x800111C8; // type:function size:0x12C
fn_800112F4 = .text:0x800112F4; // type:function size:0x94
fn_80011388 = .text:0x80011388; // type:function size:0x58
fn_800113E0 = .text:0x800113E0; // type:function size:0x1C
fn_800113FC = .text:0x800113FC; // type:function size:0x18
fn_80011414 = .text:0x80011414; // type:function size:0x98
fn_800114AC = .text:0x800114AC; // type:function size:0x64
fn_80011510 = .text:0x80011510; // type:function size:0x6C
fn_8001157C = .text:0x8001157C; // type:function size:0x294
fn_80011810 = .text:0x80011810; // type:function size:0x2D8
fn_80011AE8 = .text:0x80011AE8; // type:function size:0x2B4
fn_80011D9C = .text:0x80011D9C; // type:function size:0x130
fn_80011ECC = .text:0x80011ECC; // type:function size:0x29C
fn_80012168 = .text:0x80012168; // type:function size:0x190
fn_800122F8 = .text:0x800122F8; // type:function size:0x2A8
fn_800125A0 = .text:0x800125A0; // type:function size:0x2A8
fn_80012848 = .text:0x80012848; // type:function size:0x2F8
fn_80012B40 = .text:0x80012B40; // type:function size:0x4DC
fn_8001301C = .text:0x8001301C; // type:function size:0x3C
fn_80013058 = .text:0x80013058; // type:function size:0x478
fn_800134D0 = .text:0x800134D0; // type:function size:0x5C
fn_8001352C = .text:0x8001352C; // type:function size:0x5C
fn_80013588 = .text:0x80013588; // type:function size:0x23C
fn_800137C4 = .text:0x800137C4; // type:function size:0xB8
fn_8001387C = .text:0x8001387C; // type:function size:0xA0
fn_8001391C = .text:0x8001391C; // type:function size:0xA0
fn_800139BC = .text:0x800139BC; // type:function size:0xA0
fn_80013A5C = .text:0x80013A5C; // type:function size:0xA0
fn_80013AFC = .text:0x80013AFC; // type:function size:0xA0
fn_80013B9C = .text:0x80013B9C; // type:function size:0x98
fn_80013C34 = .text:0x80013C34; // type:function size:0xA0
fn_80013CD4 = .text:0x80013CD4; // type:function size:0x2C
fn_80013D00 = .text:0x80013D00; // type:function size:0x68
fn_80013D68 = .text:0x80013D68; // type:function size:0x80
fn_80013DE8 = .text:0x80013DE8; // type:function size:0x2C
StartElectric__20CActorModelParticlesFR6CActor = .text:0x80013E14; // type:function size:0x78
fn_80013E8C = .text:0x80013E8C; // type:function size:0xC
StopElectric__20CActorModelParticlesFR6CActor = .text:0x80013E98; // type:function size:0x70
fn_80013F08 = .text:0x80013F08; // type:function size:0x54
fn_80013F5C = .text:0x80013F5C; // type:function size:0x90
StartRainSplashes__20CActorModelParticlesFR6CActorR13CStateManageriif = .text:0x80013FEC; // type:function size:0x1DC
StopRainSplashes__20CActorModelParticlesFR6CActor = .text:0x800141C8; // type:function size:0x108
fn_800142D0 = .text:0x800142D0; // type:function size:0x20
fn_800142F0 = .text:0x800142F0; // type:function size:0xF0
fn_800143E0 = .text:0x800143E0; // type:function size:0x728
fn_80014B08 = .text:0x80014B08; // type:function size:0x54
fn_80014B5C = .text:0x80014B5C; // type:function size:0x310
fn_80014E6C = .text:0x80014E6C; // type:function size:0x34
fn_80014EA0 = .text:0x80014EA0; // type:function size:0x34
fn_80014ED4 = .text:0x80014ED4; // type:function size:0x19C
Render__20CActorModelParticlesCFRC13CStateManagerRC6CActor = .text:0x80015070; // type:function size:0x218
fn_80015288 = .text:0x80015288; // type:function size:0xA0
fn_80015328 = .text:0x80015328; // type:function size:0x184
fn_800154AC = .text:0x800154AC; // type:function size:0x54
fn_80015500 = .text:0x80015500; // type:function size:0x44
fn_80015544 = .text:0x80015544; // type:function size:0x64
fn_800155A8 = .text:0x800155A8; // type:function size:0x90
fn_80015638 = .text:0x80015638; // type:function size:0xA8
fn_800156E0 = .text:0x800156E0; // type:function size:0xDC
fn_800157BC = .text:0x800157BC; // type:function size:0x4C
fn_80015808 = .text:0x80015808; // type:function size:0x90
fn_80015898 = .text:0x80015898; // type:function size:0x90
fn_80015928 = .text:0x80015928; // type:function size:0x8C
fn_800159B4 = .text:0x800159B4; // type:function size:0xBC
__ct__16CActorParametersFv = .text:0x80015A70; // type:function size:0x114
fn_80015B84 = .text:0x80015B84; // type:function size:0x11C
fn_80015CA0 = .text:0x80015CA0; // type:function size:0xFC
fn_80015D9C = .text:0x80015D9C; // type:function size:0xFC
HighlightInDarkVisor__16CActorParametersCFb = .text:0x80015E98; // type:function size:0x100
fn_80015F98 = .text:0x80015F98; // type:function size:0x100
__ct__16CLightParametersFbfQ216CLightParameters19EShadowTessellationffRC6CColorbQ216CLightParameters21EWorldLightingOptionsQ216CLightParameters26ELightRecalculationOptionsRC9CVector3fiibQ216CLightParameters9ELightSetb = .text:0x80016098; // type:function size:0xB8
__ct__16CLightParametersFv = .text:0x80016150; // type:function size:0x70
fn_800161C0 = .text:0x800161C0; // type:function size:0x50
MakeActorLights__16CLightParametersCFv = .text:0x80016210; // type:function size:0x18C
fn_8001639C = .text:0x8001639C; // type:function size:0x24
None__15SEchoParametersFv = .text:0x800163C0; // type:function size:0x1C
__ct__3CAiF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoUiRC12CTransform4fRC10CModelDataRC6CAABoxfRC11CHealthInfoRC20CDamageVulnerabilityRC13CMaterialListUiUiRC16CActorParametersff = .text:0x800163DC; // type:function size:0x514
__dt__3CAiFv = .text:0x800168F0; // type:function size:0x88
HealthInfo__3CAiFv = .text:0x80016978; // type:function size:0x8
GetDamageVulnerability__3CAiCFv = .text:0x80016980; // type:function size:0x8
DamageVulnerability__3CAiFv = .text:0x80016988; // type:function size:0x8
TakeDamage__3CAiFRC9CVector3ff = .text:0x80016990; // type:function size:0x4
AcceptScriptMsg__3CAiFR13CStateManagerRC10CScriptMsg = .text:0x80016994; // type:function size:0xC4
FluidFXThink__3CAiFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager = .text:0x80016A58; // type:function size:0x134
fn_80016B8C = .text:0x80016B8C; // type:function size:0x68
GetStateMachine2__3CAiFv = .text:0x80016BF4; // type:function size:0x68
GetCollisionResponseType__3CAiCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x80016C5C; // type:function size:0x8
fn_80016C64 = .text:0x80016C64; // type:function size:0x9C
fn_80016D00 = .text:0x80016D00; // type:function size:0x1C
fn_80016D1C = .text:0x80016D1C; // type:function size:0x8
fn_80016D24 = .text:0x80016D24; // type:function size:0x8
fn_80016D2C = .text:0x80016D2C; // type:function size:0x8
fn_80016D34 = .text:0x80016D34; // type:function size:0xA4
fn_80016DD8 = .text:0x80016DD8; // type:function size:0x68
fn_80016E40 = .text:0x80016E40; // type:function size:0x64
fn_80016EA4 = .text:0x80016EA4; // type:function size:0xC4
fn_80016F68 = .text:0x80016F68; // type:function size:0x40
SetPhysicsKnockBackType__15CAiKnockBackMgrFQ213CKnockBackMgr21EPhysicsKnockBackType = .text:0x80016FA8; // type:function size:0x8
EnableKnockBackPhysics__15CAiKnockBackMgrFb = .text:0x80016FB0; // type:function size:0x24
fn_80016FD4 = .text:0x80016FD4; // type:function size:0x3C
fn_80017010 = .text:0x80017010; // type:function size:0x40
fn_80017050 = .text:0x80017050; // type:function size:0x58
fn_800170A8 = .text:0x800170A8; // type:function size:0x864
fn_8001790C = .text:0x8001790C; // type:function size:0x8
fn_80017914 = .text:0x80017914; // type:function size:0x40
fn_80017954 = .text:0x80017954; // type:function size:0x40
fn_80017994 = .text:0x80017994; // type:function size:0x40
fn_800179D4 = .text:0x800179D4; // type:function size:0xB0
fn_80017A84 = .text:0x80017A84; // type:function size:0x17C
fn_80017C00 = .text:0x80017C00; // type:function size:0xAC
fn_80017CAC = .text:0x80017CAC; // type:function size:0xC
fn_80017CB8 = .text:0x80017CB8; // type:function size:0x128
fn_80017DE0 = .text:0x80017DE0; // type:function size:0x130
fn_80017F10 = .text:0x80017F10; // type:function size:0x8
SetAdditiveFlinchWeight__15CAiKnockBackMgrFf = .text:0x80017F18; // type:function size:0x8
fn_80017F20 = .text:0x80017F20; // type:function size:0xC
fn_80017F2C = .text:0x80017F2C; // type:function size:0xC
fn_80017F38 = .text:0x80017F38; // type:function size:0x8
fn_80017F40 = .text:0x80017F40; // type:function size:0x6C
fn_80017FAC = .text:0x80017FAC; // type:function size:0x154
fn_80018100 = .text:0x80018100; // type:function size:0x9C
fn_8001819C = .text:0x8001819C; // type:function size:0x1AC
fn_80018348 = .text:0x80018348; // type:function size:0x8C
fn_800183D4 = .text:0x800183D4; // type:function size:0x74
fn_80018448 = .text:0x80018448; // type:function size:0xDC0
fn_80019208 = .text:0x80019208; // type:function size:0x40
fn_80019248 = .text:0x80019248; // type:function size:0x10
fn_80019258 = .text:0x80019258; // type:function size:0x1C
fn_80019274 = .text:0x80019274; // type:function size:0x1C
fn_80019290 = .text:0x80019290; // type:function size:0xC
fn_8001929C = .text:0x8001929C; // type:function size:0x8
fn_800192A4 = .text:0x800192A4; // type:function size:0xC
fn_800192B0 = .text:0x800192B0; // type:function size:0x8
fn_800192B8 = .text:0x800192B8; // type:function size:0x5C
fn_80019314 = .text:0x80019314; // type:function size:0x14
fn_80019328 = .text:0x80019328; // type:function size:0x8
fn_80019330 = .text:0x80019330; // type:function size:0xEC
fn_8001941C = .text:0x8001941C; // type:function size:0x4E4
fn_80019900 = .text:0x80019900; // type:function size:0xD14
fn_8001A614 = .text:0x8001A614; // type:function size:0xC4
fn_8001A6D8 = .text:0x8001A6D8; // type:function size:0x34
fn_8001A70C = .text:0x8001A70C; // type:function size:0x1C
fn_8001A728 = .text:0x8001A728; // type:function size:0x9C
fn_8001A7C4 = .text:0x8001A7C4; // type:function size:0xD8
fn_8001A89C = .text:0x8001A89C; // type:function size:0x58
fn_8001A8F4 = .text:0x8001A8F4; // type:function size:0x250
fn_8001AB44 = .text:0x8001AB44; // type:function size:0x4C
fn_8001AB90 = .text:0x8001AB90; // type:function size:0x20
fn_8001ABB0 = .text:0x8001ABB0; // type:function size:0x20
fn_8001ABD0 = .text:0x8001ABD0; // type:function size:0xC
fn_8001ABDC = .text:0x8001ABDC; // type:function size:0xC
fn_8001ABE8 = .text:0x8001ABE8; // type:function size:0x24
fn_8001AC0C = .text:0x8001AC0C; // type:function size:0xC
fn_8001AC18 = .text:0x8001AC18; // type:function size:0x8
fn_8001AC20 = .text:0x8001AC20; // type:function size:0x8
fn_8001AC28 = .text:0x8001AC28; // type:function size:0x54
fn_8001AC7C = .text:0x8001AC7C; // type:function size:0x30
fn_8001ACAC = .text:0x8001ACAC; // type:function size:0x4C
fn_8001ACF8 = .text:0x8001ACF8; // type:function size:0x40
fn_8001AD38 = .text:0x8001AD38; // type:function size:0x40
fn_8001AD78 = .text:0x8001AD78; // type:function size:0x64
fn_8001ADDC = .text:0x8001ADDC; // type:function size:0x5C
fn_8001AE38 = .text:0x8001AE38; // type:function size:0x78
fn_8001AEB0 = .text:0x8001AEB0; // type:function size:0x28
fn_8001AED8 = .text:0x8001AED8; // type:function size:0xC
fn_8001AEE4 = .text:0x8001AEE4; // type:function size:0x8
fn_8001AEEC = .text:0x8001AEEC; // type:function size:0x40
fn_8001AF2C = .text:0x8001AF2C; // type:function size:0x34
fn_8001AF60 = .text:0x8001AF60; // type:function size:0x4
fn_8001AF64 = .text:0x8001AF64; // type:function size:0x8
fn_8001AF6C = .text:0x8001AF6C; // type:function size:0x8
fn_8001AF74 = .text:0x8001AF74; // type:function size:0x20
fn_8001AF94 = .text:0x8001AF94; // type:function size:0x68
fn_8001AFFC = .text:0x8001AFFC; // type:function size:0x2C
fn_8001B028 = .text:0x8001B028; // type:function size:0x4C
fn_8001B074 = .text:0x8001B074; // type:function size:0x58
fn_8001B0CC = .text:0x8001B0CC; // type:function size:0x5C
fn_8001B128 = .text:0x8001B128; // type:function size:0x40
fn_8001B168 = .text:0x8001B168; // type:function size:0x68
fn_8001B1D0 = .text:0x8001B1D0; // type:function size:0x68
fn_8001B238 = .text:0x8001B238; // type:function size:0x58
fn_8001B290 = .text:0x8001B290; // type:function size:0x58
