fn_19_0 = .text:0x00000000; // type:function size:0x3C
lbl_19_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_19_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_19_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_19_rodata_38 = .rodata:0x00000038; // type:object size:0xB data:string
lbl_19_rodata_43 = .rodata:0x00000043; // type:object size:0x13 data:string
lbl_19_rodata_56 = .rodata:0x00000056; // type:object size:0xB data:string
lbl_19_rodata_61 = .rodata:0x00000061; // type:object size:0x9 data:string
lbl_19_rodata_6A = .rodata:0x0000006A; // type:object size:0x7 data:string
lbl_19_rodata_71 = .rodata:0x00000071; // type:object size:0x6 data:string
lbl_19_rodata_77 = .rodata:0x00000077; // type:object size:0x7 data:string
lbl_19_rodata_7E = .rodata:0x0000007E; // type:object size:0x32
lbl_19_rodata_B0 = .rodata:0x000000B0; // type:object size:0x84
lbl_19_data_0 = .data:0x00000000; // type:object size:0xC
lbl_19_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_19_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_19_data_24 = .data:0x00000024; // type:object size:0x30 data:4byte
lbl_19_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_19_data_60 = .data:0x00000060; // type:object size:0xC data:4byte
lbl_19_data_6C = .data:0x0000006C; // type:object size:0xC data:4byte
lbl_19_data_78 = .data:0x00000078; // type:object size:0xC data:4byte
lbl_19_data_84 = .data:0x00000084; // type:object size:0x40 data:4byte
lbl_19_data_C4 = .data:0x000000C4; // type:object size:0x164
lbl_19_data_228 = .data:0x00000228; // type:object size:0x10
lbl_19_data_238 = .data:0x00000238; // type:object size:0xC
lbl_19_data_244 = .data:0x00000244; // type:object size:0xC
lbl_19_data_250 = .data:0x00000250; // type:object size:0xC
lbl_19_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_19_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_19_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
