fn_33_0 = .text:0x00000000; // type:function size:0x8
fn_33_2FB4 = .text:0x00002FB4; // type:function size:0x10
fn_33_2FC4 = .text:0x00002FC4; // type:function size:0x5C
fn_33_3020 = .text:0x00003020; // type:function size:0x48
fn_33_3068 = .text:0x00003068; // type:function size:0xC4
fn_33_312C = .text:0x0000312C; // type:function size:0x78
fn_33_31A4 = .text:0x000031A4; // type:function size:0x2E8
fn_33_348C = .text:0x0000348C; // type:function size:0x16C
fn_33_35F8 = .text:0x000035F8; // type:function size:0x1C
fn_33_3614 = .text:0x00003614; // type:function size:0xC
fn_33_3620 = .text:0x00003620; // type:function size:0x18
fn_33_3638 = .text:0x00003638; // type:function size:0x40
fn_33_3678 = .text:0x00003678; // type:function size:0x90
fn_33_3708 = .text:0x00003708; // type:function size:0x68
fn_33_3770 = .text:0x00003770; // type:function size:0x18
fn_33_3788 = .text:0x00003788; // type:function size:0x24
fn_33_37AC = .text:0x000037AC; // type:function size:0x34
fn_33_37E0 = .text:0x000037E0; // type:function size:0x14
fn_33_37F4 = .text:0x000037F4; // type:function size:0x48
fn_33_383C = .text:0x0000383C; // type:function size:0x134
fn_33_3970 = .text:0x00003970; // type:function size:0x48
fn_33_39B8 = .text:0x000039B8; // type:function size:0x8
fn_33_39C0 = .text:0x000039C0; // type:function size:0x74
fn_33_3A34 = .text:0x00003A34; // type:function size:0x2C
fn_33_3A60 = .text:0x00003A60; // type:function size:0x60
fn_33_3AC0 = .text:0x00003AC0; // type:function size:0x19C
fn_33_3C5C = .text:0x00003C5C; // type:function size:0xE4
fn_33_3D40 = .text:0x00003D40; // type:function size:0x24
fn_33_3D64 = .text:0x00003D64; // type:function size:0x150
fn_33_3EB4 = .text:0x00003EB4; // type:function size:0x94
fn_33_3F48 = .text:0x00003F48; // type:function size:0x54
fn_33_3F9C = .text:0x00003F9C; // type:function size:0x54
fn_33_3FF0 = .text:0x00003FF0; // type:function size:0x54
fn_33_4044 = .text:0x00004044; // type:function size:0x84
fn_33_40C8 = .text:0x000040C8; // type:function size:0x38
fn_33_4100 = .text:0x00004100; // type:function size:0x68
fn_33_4168 = .text:0x00004168; // type:function size:0x64
fn_33_41CC = .text:0x000041CC; // type:function size:0x690
fn_33_485C = .text:0x0000485C; // type:function size:0x3C
fn_33_4898 = .text:0x00004898; // type:function size:0x78
fn_33_4910 = .text:0x00004910; // type:function size:0x60
fn_33_4970 = .text:0x00004970; // type:function size:0x54
fn_33_49C4 = .text:0x000049C4; // type:function size:0x6C
fn_33_4A30 = .text:0x00004A30; // type:function size:0x58
fn_33_4A88 = .text:0x00004A88; // type:function size:0x3C
fn_33_4AC4 = .text:0x00004AC4; // type:function size:0x134
fn_33_4BF8 = .text:0x00004BF8; // type:function size:0x5C
fn_33_4C54 = .text:0x00004C54; // type:function size:0x54
fn_33_4CA8 = .text:0x00004CA8; // type:function size:0x130
fn_33_4DD8 = .text:0x00004DD8; // type:function size:0x20
fn_33_4DF8 = .text:0x00004DF8; // type:function size:0x130
fn_33_4F28 = .text:0x00004F28; // type:function size:0x8
fn_33_4F30 = .text:0x00004F30; // type:function size:0xC
fn_33_4F3C = .text:0x00004F3C; // type:function size:0x8
fn_33_4F44 = .text:0x00004F44; // type:function size:0x5C
fn_33_4FA0 = .text:0x00004FA0; // type:function size:0x64
fn_33_5004 = .text:0x00005004; // type:function size:0x74
fn_33_5078 = .text:0x00005078; // type:function size:0x31C
_unresolved = .text:0x00005394; // type:function size:0xC4 scope:global
_epilog = .text:0x00005458; // type:function size:0x24 scope:global
_prolog = .text:0x0000547C; // type:function size:0x24 scope:global
fn_33_54A0 = .text:0x000054A0; // type:function size:0x4C
fn_33_54EC = .text:0x000054EC; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_33_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_33_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_33_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_33_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_33_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_33_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_33_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_33_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_33_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_33_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_33_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_33_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_33_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_33_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_33_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_33_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_33_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_33_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_33_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_33_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_33_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_33_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_33_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_33_rodata_5C = .rodata:0x0000005C; // type:object size:0xA data:string
lbl_33_rodata_66 = .rodata:0x00000066; // type:object size:0x7 data:string
lbl_33_rodata_6D = .rodata:0x0000006D; // type:object size:0xD data:string
lbl_33_rodata_7A = .rodata:0x0000007A; // type:object size:0xD data:string
lbl_33_rodata_87 = .rodata:0x00000087; // type:object size:0xA data:string
lbl_33_rodata_91 = .rodata:0x00000091; // type:object size:0x11 data:string
lbl_33_rodata_A2 = .rodata:0x000000A2; // type:object size:0xA data:string
lbl_33_rodata_AC = .rodata:0x000000AC; // type:object size:0xA data:string
lbl_33_rodata_B6 = .rodata:0x000000B6; // type:object size:0x9 data:string
lbl_33_rodata_BF = .rodata:0x000000BF; // type:object size:0x6 data:string
lbl_33_rodata_C5 = .rodata:0x000000C5; // type:object size:0x5 data:string
lbl_33_rodata_CA = .rodata:0x000000CA; // type:object size:0xB data:string
lbl_33_rodata_D5 = .rodata:0x000000D5; // type:object size:0xE data:string
lbl_33_rodata_E3 = .rodata:0x000000E3; // type:object size:0xD data:string
lbl_33_rodata_F0 = .rodata:0x000000F0; // type:object size:0xD data:string
lbl_33_rodata_FD = .rodata:0x000000FD; // type:object size:0x13 data:string
lbl_33_rodata_110 = .rodata:0x00000110; // type:object size:0xD data:string
lbl_33_rodata_11D = .rodata:0x0000011D; // type:object size:0xE data:string
lbl_33_rodata_12B = .rodata:0x0000012B; // type:object size:0xE data:string
lbl_33_rodata_139 = .rodata:0x00000139; // type:object size:0xD data:string
lbl_33_rodata_146 = .rodata:0x00000146; // type:object size:0x22
lbl_33_rodata_168 = .rodata:0x00000168; // type:object size:0x84
lbl_33_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_33_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_33_data_10 = .data:0x00000010; // type:object size:0xC data:4byte
lbl_33_data_1C = .data:0x0000001C; // type:object size:0xC data:4byte
lbl_33_data_28 = .data:0x00000028; // type:object size:0xC data:4byte
lbl_33_data_34 = .data:0x00000034; // type:object size:0xC data:4byte
lbl_33_data_40 = .data:0x00000040; // type:object size:0xC data:4byte
lbl_33_data_4C = .data:0x0000004C; // type:object size:0xC data:4byte
lbl_33_data_58 = .data:0x00000058; // type:object size:0xC data:4byte
lbl_33_data_64 = .data:0x00000064; // type:object size:0xC data:4byte
lbl_33_data_70 = .data:0x00000070; // type:object size:0x90 data:4byte
lbl_33_data_100 = .data:0x00000100; // type:object size:0xC data:4byte
lbl_33_data_10C = .data:0x0000010C; // type:object size:0xC data:4byte
lbl_33_data_118 = .data:0x00000118; // type:object size:0xC data:4byte
lbl_33_data_124 = .data:0x00000124; // type:object size:0xC data:4byte
lbl_33_data_130 = .data:0x00000130; // type:object size:0xC data:4byte
lbl_33_data_13C = .data:0x0000013C; // type:object size:0xC data:4byte
lbl_33_data_148 = .data:0x00000148; // type:object size:0x60 data:4byte
lbl_33_data_1A8 = .data:0x000001A8; // type:object size:0xC data:4byte
lbl_33_data_1B4 = .data:0x000001B4; // type:object size:0xC data:4byte
lbl_33_data_1C0 = .data:0x000001C0; // type:object size:0xC data:4byte
lbl_33_data_1CC = .data:0x000001CC; // type:object size:0xC data:4byte
lbl_33_data_1D8 = .data:0x000001D8; // type:object size:0xC data:4byte
lbl_33_data_1E4 = .data:0x000001E4; // type:object size:0xC data:4byte
lbl_33_data_1F0 = .data:0x000001F0; // type:object size:0x60 data:4byte
lbl_33_data_250 = .data:0x00000250; // type:object size:0x4 data:4byte
lbl_33_data_254 = .data:0x00000254; // type:object size:0x4 data:4byte
lbl_33_data_258 = .data:0x00000258; // type:object size:0x4 data:4byte
lbl_33_data_25C = .data:0x0000025C; // type:object size:0x4 data:4byte
lbl_33_data_260 = .data:0x00000260; // type:object size:0x4 data:4byte
lbl_33_data_264 = .data:0x00000264; // type:object size:0x7C
lbl_33_data_2E0 = .data:0x000002E0; // type:object size:0x8C
lbl_33_data_36C = .data:0x0000036C; // type:object size:0xC
lbl_33_data_378 = .data:0x00000378; // type:object size:0xC
lbl_33_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
