fn_26_0 = .text:0x00000000; // type:function size:0xD8
fn_26_18F8 = .text:0x000018F8; // type:function size:0xA8
fn_26_19A0 = .text:0x000019A0; // type:function size:0x20
fn_26_19C0 = .text:0x000019C0; // type:function size:0x20
fn_26_19E0 = .text:0x000019E0; // type:function size:0x104
fn_26_1AE4 = .text:0x00001AE4; // type:function size:0x3EC
fn_26_1ED0 = .text:0x00001ED0; // type:function size:0x4C
fn_26_1F1C = .text:0x00001F1C; // type:function size:0x4C
fn_26_1F68 = .text:0x00001F68; // type:function size:0x16C
fn_26_20D4 = .text:0x000020D4; // type:function size:0x6C
fn_26_2140 = .text:0x00002140; // type:function size:0x704
fn_26_2844 = .text:0x00002844; // type:function size:0x94
fn_26_28D8 = .text:0x000028D8; // type:function size:0x80
fn_26_2958 = .text:0x00002958; // type:function size:0x100
fn_26_2A58 = .text:0x00002A58; // type:function size:0x54
fn_26_2AAC = .text:0x00002AAC; // type:function size:0x20
fn_26_2ACC = .text:0x00002ACC; // type:function size:0x54
fn_26_2B20 = .text:0x00002B20; // type:function size:0x58
fn_26_2B78 = .text:0x00002B78; // type:function size:0x78
fn_26_2BF0 = .text:0x00002BF0; // type:function size:0x54
fn_26_2C44 = .text:0x00002C44; // type:function size:0x58
fn_26_2C9C = .text:0x00002C9C; // type:function size:0x78
fn_26_2D14 = .text:0x00002D14; // type:function size:0xA4
fn_26_2DB8 = .text:0x00002DB8; // type:function size:0x3C
fn_26_2DF4 = .text:0x00002DF4; // type:function size:0x124
_unresolved = .text:0x00002F18; // type:function size:0xC4 scope:global
_epilog = .text:0x00002FDC; // type:function size:0x24 scope:global
_prolog = .text:0x00003000; // type:function size:0x24 scope:global
fn_26_3024 = .text:0x00003024; // type:function size:0x4C
fn_26_3070 = .text:0x00003070; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_26_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_26_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:4byte
lbl_26_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_26_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_26_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_26_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_26_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_26_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_26_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_26_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_26_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_26_rodata_2C = .rodata:0x0000002C; // type:object size:0x5 data:string
lbl_26_rodata_31 = .rodata:0x00000031; // type:object size:0xA data:string
lbl_26_rodata_3B = .rodata:0x0000003B; // type:object size:0xD data:string
lbl_26_rodata_48 = .rodata:0x00000048; // type:object size:0xF data:string
lbl_26_rodata_57 = .rodata:0x00000057; // type:object size:0x9 data:string
lbl_26_rodata_60 = .rodata:0x00000060; // type:object size:0x15 data:string
lbl_26_rodata_75 = .rodata:0x00000075; // type:object size:0x7 data:string
lbl_26_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 data:string
lbl_26_rodata_8C = .rodata:0x0000008C; // type:object size:0x7 data:string
lbl_26_rodata_93 = .rodata:0x00000093; // type:object size:0x25
lbl_26_rodata_B8 = .rodata:0x000000B8; // type:object size:0x84
lbl_26_data_0 = .data:0x00000000; // type:object size:0x4
lbl_26_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_26_data_10 = .data:0x00000010; // type:object size:0xC data:4byte
lbl_26_data_1C = .data:0x0000001C; // type:object size:0xC data:4byte
lbl_26_data_28 = .data:0x00000028; // type:object size:0xC data:4byte
lbl_26_data_34 = .data:0x00000034; // type:object size:0x40 data:4byte
lbl_26_data_74 = .data:0x00000074; // type:object size:0xC data:4byte
lbl_26_data_80 = .data:0x00000080; // type:object size:0xC data:4byte
lbl_26_data_8C = .data:0x0000008C; // type:object size:0xC data:4byte
lbl_26_data_98 = .data:0x00000098; // type:object size:0xC data:4byte
lbl_26_data_A4 = .data:0x000000A4; // type:object size:0x40 data:4byte
lbl_26_data_E4 = .data:0x000000E4; // type:object size:0x148
lbl_26_data_22C = .data:0x0000022C; // type:object size:0xC
lbl_26_data_238 = .data:0x00000238; // type:object size:0x10
lbl_26_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
