fn_2_0 = .text:0x00000000; // type:function size:0x8
fn_2_149C = .text:0x0000149C; // type:function size:0x3C
fn_2_14D8 = .text:0x000014D8; // type:function size:0x3C
fn_2_1514 = .text:0x00001514; // type:function size:0x17C
fn_2_1690 = .text:0x00001690; // type:function size:0x2C
fn_2_16BC = .text:0x000016BC; // type:function size:0x2AC
fn_2_1968 = .text:0x00001968; // type:function size:0xD0
fn_2_1A38 = .text:0x00001A38; // type:function size:0x120
fn_2_1B58 = .text:0x00001B58; // type:function size:0x84
fn_2_1BDC = .text:0x00001BDC; // type:function size:0xE0
fn_2_1CBC = .text:0x00001CBC; // type:function size:0xA0
fn_2_1D5C = .text:0x00001D5C; // type:function size:0x1E4
fn_2_1F40 = .text:0x00001F40; // type:function size:0x94
fn_2_1FD4 = .text:0x00001FD4; // type:function size:0x90
fn_2_2064 = .text:0x00002064; // type:function size:0x3D8
fn_2_243C = .text:0x0000243C; // type:function size:0x54
fn_2_2490 = .text:0x00002490; // type:function size:0x50
fn_2_24E0 = .text:0x000024E0; // type:function size:0x5C
fn_2_253C = .text:0x0000253C; // type:function size:0x3C
fn_2_2578 = .text:0x00002578; // type:function size:0x104
_unresolved = .text:0x0000267C; // type:function size:0xC4 scope:global
_epilog = .text:0x00002740; // type:function size:0x24 scope:global
_prolog = .text:0x00002764; // type:function size:0x24 scope:global
ModuleDestructors = .text:0x00002788; // type:function size:0x4C scope:global
ModuleConstructors = .text:0x000027D4; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_2_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_2_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_2_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_2_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_2_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_2_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_2_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_2_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_2_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_2_rodata_44 = .rodata:0x00000044; // type:object size:0x10 data:string
lbl_2_rodata_54 = .rodata:0x00000054; // type:object size:0xB data:string
lbl_2_rodata_5F = .rodata:0x0000005F; // type:object size:0x9 data:string
lbl_2_rodata_68 = .rodata:0x00000068; // type:object size:0x7 data:string
lbl_2_rodata_6F = .rodata:0x0000006F; // type:object size:0x9 data:string
lbl_2_rodata_78 = .rodata:0x00000078; // type:object size:0x7 data:string
lbl_2_rodata_7F = .rodata:0x0000007F; // type:object size:0x39
lbl_2_rodata_B8 = .rodata:0x000000B8; // type:object size:0x84
lbl_2_data_0 = .data:0x00000000; // type:object size:0xC
lbl_2_data_C = .data:0x0000000C; // type:object size:0xC data:4byte
lbl_2_data_18 = .data:0x00000018; // type:object size:0xC data:4byte
lbl_2_data_24 = .data:0x00000024; // type:object size:0x30 data:4byte
lbl_2_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_2_data_60 = .data:0x00000060; // type:object size:0xC data:4byte
lbl_2_data_6C = .data:0x0000006C; // type:object size:0xC data:4byte
lbl_2_data_78 = .data:0x00000078; // type:object size:0xC data:4byte
lbl_2_data_84 = .data:0x00000084; // type:object size:0x40 data:4byte
lbl_2_data_C4 = .data:0x000000C4; // type:object size:0x148
lbl_2_data_20C = .data:0x0000020C; // type:object size:0x10
lbl_2_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
