fn_78_0 = .text:0x00000000; // type:function size:0x8
fn_78_8BBC = .text:0x00008BBC; // type:function size:0x84
fn_78_8C40 = .text:0x00008C40; // type:function size:0x38
fn_78_8C78 = .text:0x00008C78; // type:function size:0x60
fn_78_8CD8 = .text:0x00008CD8; // type:function size:0x108
fn_78_8DE0 = .text:0x00008DE0; // type:function size:0x38
fn_78_8E18 = .text:0x00008E18; // type:function size:0x20
fn_78_8E38 = .text:0x00008E38; // type:function size:0x28
fn_78_8E60 = .text:0x00008E60; // type:function size:0xC0
fn_78_8F20 = .text:0x00008F20; // type:function size:0x5C
fn_78_8F7C = .text:0x00008F7C; // type:function size:0x74
fn_78_8FF0 = .text:0x00008FF0; // type:function size:0x1B8
fn_78_91A8 = .text:0x000091A8; // type:function size:0x22C
fn_78_93D4 = .text:0x000093D4; // type:function size:0x204
fn_78_95D8 = .text:0x000095D8; // type:function size:0x16C
fn_78_9744 = .text:0x00009744; // type:function size:0x1F8
fn_78_993C = .text:0x0000993C; // type:function size:0xE0
fn_78_9A1C = .text:0x00009A1C; // type:function size:0x28
fn_78_9A44 = .text:0x00009A44; // type:function size:0x94
fn_78_9AD8 = .text:0x00009AD8; // type:function size:0x9C
fn_78_9B74 = .text:0x00009B74; // type:function size:0x9B4
fn_78_A528 = .text:0x0000A528; // type:function size:0x48
fn_78_A570 = .text:0x0000A570; // type:function size:0x44
fn_78_A5B4 = .text:0x0000A5B4; // type:function size:0x18
fn_78_A5CC = .text:0x0000A5CC; // type:function size:0x18
fn_78_A5E4 = .text:0x0000A5E4; // type:function size:0x160
fn_78_A744 = .text:0x0000A744; // type:function size:0x1E4
fn_78_A928 = .text:0x0000A928; // type:function size:0x94
fn_78_A9BC = .text:0x0000A9BC; // type:function size:0x94
fn_78_AA50 = .text:0x0000AA50; // type:function size:0x35C
fn_78_ADAC = .text:0x0000ADAC; // type:function size:0x58
fn_78_AE04 = .text:0x0000AE04; // type:function size:0x58
fn_78_AE5C = .text:0x0000AE5C; // type:function size:0x5C
fn_78_AEB8 = .text:0x0000AEB8; // type:function size:0x54
fn_78_AF0C = .text:0x0000AF0C; // type:function size:0x130
fn_78_B03C = .text:0x0000B03C; // type:function size:0x5C
fn_78_B098 = .text:0x0000B098; // type:function size:0x58
fn_78_B0F0 = .text:0x0000B0F0; // type:function size:0x64
fn_78_B154 = .text:0x0000B154; // type:function size:0x90
fn_78_B1E4 = .text:0x0000B1E4; // type:function size:0x8C
fn_78_B270 = .text:0x0000B270; // type:function size:0x204
fn_78_B474 = .text:0x0000B474; // type:function size:0x1BC
fn_78_B630 = .text:0x0000B630; // type:function size:0x2BC
fn_78_B8EC = .text:0x0000B8EC; // type:function size:0x84
fn_78_B970 = .text:0x0000B970; // type:function size:0x60
fn_78_B9D0 = .text:0x0000B9D0; // type:function size:0xCC
fn_78_BA9C = .text:0x0000BA9C; // type:function size:0x10C
fn_78_BBA8 = .text:0x0000BBA8; // type:function size:0xC0
fn_78_BC68 = .text:0x0000BC68; // type:function size:0x68
fn_78_BCD0 = .text:0x0000BCD0; // type:function size:0x3C
fn_78_BD0C = .text:0x0000BD0C; // type:function size:0x6A0
_unresolved = .text:0x0000C3AC; // type:function size:0xC4 scope:global
_epilog = .text:0x0000C470; // type:function size:0x24 scope:global
_prolog = .text:0x0000C494; // type:function size:0x24 scope:global
fn_78_C4B8 = .text:0x0000C4B8; // type:function size:0x4C
fn_78_C504 = .text:0x0000C504; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_78_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_78_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:4byte
lbl_78_rodata_8 = .rodata:0x00000008; // type:object size:0x140 data:4byte
lbl_78_rodata_148 = .rodata:0x00000148; // type:object size:0x10 data:4byte
lbl_78_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_78_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_78_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_78_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_78_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_78_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_78_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_78_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_78_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_78_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_78_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_78_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_78_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_78_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_78_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_78_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_78_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_78_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_78_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_78_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_78_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_78_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_78_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_78_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_78_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_78_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_78_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_78_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_78_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_78_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_78_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_78_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_78_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_78_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_78_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_78_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_78_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_78_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_78_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_78_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_78_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_78_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_78_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_78_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_78_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_78_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_78_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_78_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_78_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_78_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_78_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_78_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_78_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_78_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_78_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_78_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_78_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_78_rodata_244 = .rodata:0x00000244; // type:object size:0x14 data:string
lbl_78_rodata_258 = .rodata:0x00000258; // type:object size:0x10 data:string
lbl_78_rodata_268 = .rodata:0x00000268; // type:object size:0x5 data:string
lbl_78_rodata_26D = .rodata:0x0000026D; // type:object size:0xA data:string
lbl_78_rodata_277 = .rodata:0x00000277; // type:object size:0xA data:string
lbl_78_rodata_281 = .rodata:0x00000281; // type:object size:0x8 data:string
lbl_78_rodata_289 = .rodata:0x00000289; // type:object size:0x8 data:string
lbl_78_rodata_291 = .rodata:0x00000291; // type:object size:0x8 data:string
lbl_78_rodata_299 = .rodata:0x00000299; // type:object size:0x8 data:string
lbl_78_rodata_2A1 = .rodata:0x000002A1; // type:object size:0x8 data:string
lbl_78_rodata_2A9 = .rodata:0x000002A9; // type:object size:0x8 data:string
lbl_78_rodata_2B1 = .rodata:0x000002B1; // type:object size:0x8 data:string
lbl_78_rodata_2B9 = .rodata:0x000002B9; // type:object size:0x8 data:string
lbl_78_rodata_2C1 = .rodata:0x000002C1; // type:object size:0x9 data:string
lbl_78_rodata_2CA = .rodata:0x000002CA; // type:object size:0x9 data:string
lbl_78_rodata_2D3 = .rodata:0x000002D3; // type:object size:0x9 data:string
lbl_78_rodata_2DC = .rodata:0x000002DC; // type:object size:0x14 data:string
lbl_78_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x10 data:string
lbl_78_rodata_300 = .rodata:0x00000300; // type:object size:0x10 data:string
lbl_78_rodata_310 = .rodata:0x00000310; // type:object size:0x9 data:string
lbl_78_rodata_319 = .rodata:0x00000319; // type:object size:0x9 data:string
lbl_78_rodata_322 = .rodata:0x00000322; // type:object size:0xD data:string
lbl_78_rodata_32F = .rodata:0x0000032F; // type:object size:0x9 data:string
lbl_78_rodata_338 = .rodata:0x00000338; // type:object size:0xA data:string
lbl_78_rodata_342 = .rodata:0x00000342; // type:object size:0xE data:string
lbl_78_rodata_350 = .rodata:0x00000350; // type:object size:0xC data:string
lbl_78_rodata_35C = .rodata:0x0000035C; // type:object size:0xA data:string
lbl_78_rodata_366 = .rodata:0x00000366; // type:object size:0x12 data:string
lbl_78_rodata_378 = .rodata:0x00000378; // type:object size:0xD data:string
lbl_78_rodata_385 = .rodata:0x00000385; // type:object size:0x11 data:string
lbl_78_rodata_396 = .rodata:0x00000396; // type:object size:0xA data:string
lbl_78_rodata_3A0 = .rodata:0x000003A0; // type:object size:0xD data:string
lbl_78_rodata_3AD = .rodata:0x000003AD; // type:object size:0xF data:string
lbl_78_rodata_3BC = .rodata:0x000003BC; // type:object size:0x5 data:string
lbl_78_rodata_3C1 = .rodata:0x000003C1; // type:object size:0x6 data:string
lbl_78_rodata_3C7 = .rodata:0x000003C7; // type:object size:0xD data:string
lbl_78_rodata_3D4 = .rodata:0x000003D4; // type:object size:0xA data:string
lbl_78_rodata_3DE = .rodata:0x000003DE; // type:object size:0xA data:string
lbl_78_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:string
lbl_78_rodata_3EC = .rodata:0x000003EC; // type:object size:0x5 data:string
lbl_78_rodata_3F1 = .rodata:0x000003F1; // type:object size:0x5 data:string
lbl_78_rodata_3F6 = .rodata:0x000003F6; // type:object size:0xC data:string
lbl_78_rodata_402 = .rodata:0x00000402; // type:object size:0xE data:string
lbl_78_rodata_410 = .rodata:0x00000410; // type:object size:0xE data:string
lbl_78_rodata_41E = .rodata:0x0000041E; // type:object size:0x5 data:string
lbl_78_rodata_423 = .rodata:0x00000423; // type:object size:0xE data:string
lbl_78_rodata_431 = .rodata:0x00000431; // type:object size:0xE data:string
lbl_78_rodata_43F = .rodata:0x0000043F; // type:object size:0xE data:string
lbl_78_rodata_44D = .rodata:0x0000044D; // type:object size:0xF data:string
lbl_78_rodata_45C = .rodata:0x0000045C; // type:object size:0xE data:string
lbl_78_rodata_46A = .rodata:0x0000046A; // type:object size:0xB data:string
lbl_78_rodata_475 = .rodata:0x00000475; // type:object size:0xB data:string
lbl_78_rodata_480 = .rodata:0x00000480; // type:object size:0x10 data:string
lbl_78_rodata_490 = .rodata:0x00000490; // type:object size:0xB data:string
lbl_78_rodata_49B = .rodata:0x0000049B; // type:object size:0xD data:string
lbl_78_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x5 data:string
lbl_78_rodata_4AD = .rodata:0x000004AD; // type:object size:0xB data:string
lbl_78_rodata_4B8 = .rodata:0x000004B8; // type:object size:0xB data:string
lbl_78_rodata_4C3 = .rodata:0x000004C3; // type:object size:0x6 data:string
lbl_78_rodata_4C9 = .rodata:0x000004C9; // type:object size:0x10 data:string
lbl_78_rodata_4D9 = .rodata:0x000004D9; // type:object size:0x12 data:string
lbl_78_rodata_4EB = .rodata:0x000004EB; // type:object size:0xC data:string
lbl_78_rodata_4F7 = .rodata:0x000004F7; // type:object size:0x59
lbl_78_rodata_550 = .rodata:0x00000550; // type:object size:0x84
lbl_78_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_78_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_78_data_10 = .data:0x00000010; // type:object size:0xC data:4byte
lbl_78_data_1C = .data:0x0000001C; // type:object size:0xC data:4byte
lbl_78_data_28 = .data:0x00000028; // type:object size:0xC data:4byte
lbl_78_data_34 = .data:0x00000034; // type:object size:0xC data:4byte
lbl_78_data_40 = .data:0x00000040; // type:object size:0xC data:4byte
lbl_78_data_4C = .data:0x0000004C; // type:object size:0xC data:4byte
lbl_78_data_58 = .data:0x00000058; // type:object size:0xC data:4byte
lbl_78_data_64 = .data:0x00000064; // type:object size:0xC data:4byte
lbl_78_data_70 = .data:0x00000070; // type:object size:0xC data:4byte
lbl_78_data_7C = .data:0x0000007C; // type:object size:0xC data:4byte
lbl_78_data_88 = .data:0x00000088; // type:object size:0xC data:4byte
lbl_78_data_94 = .data:0x00000094; // type:object size:0xC data:4byte
lbl_78_data_A0 = .data:0x000000A0; // type:object size:0xC data:4byte
lbl_78_data_AC = .data:0x000000AC; // type:object size:0xC data:4byte
lbl_78_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_78_data_C4 = .data:0x000000C4; // type:object size:0xC data:4byte
lbl_78_data_D0 = .data:0x000000D0; // type:object size:0x110 data:4byte
lbl_78_data_1E0 = .data:0x000001E0; // type:object size:0xC data:4byte
lbl_78_data_1EC = .data:0x000001EC; // type:object size:0xC data:4byte
lbl_78_data_1F8 = .data:0x000001F8; // type:object size:0xC data:4byte
lbl_78_data_204 = .data:0x00000204; // type:object size:0xC data:4byte
lbl_78_data_210 = .data:0x00000210; // type:object size:0xC data:4byte
lbl_78_data_21C = .data:0x0000021C; // type:object size:0xC data:4byte
lbl_78_data_228 = .data:0x00000228; // type:object size:0xC data:4byte
lbl_78_data_234 = .data:0x00000234; // type:object size:0xC data:4byte
lbl_78_data_240 = .data:0x00000240; // type:object size:0xC data:4byte
lbl_78_data_24C = .data:0x0000024C; // type:object size:0xC data:4byte
lbl_78_data_258 = .data:0x00000258; // type:object size:0xC data:4byte
lbl_78_data_264 = .data:0x00000264; // type:object size:0xC data:4byte
lbl_78_data_270 = .data:0x00000270; // type:object size:0xC data:4byte
lbl_78_data_27C = .data:0x0000027C; // type:object size:0xC data:4byte
lbl_78_data_288 = .data:0x00000288; // type:object size:0xC data:4byte
lbl_78_data_294 = .data:0x00000294; // type:object size:0xC data:4byte
lbl_78_data_2A0 = .data:0x000002A0; // type:object size:0xC data:4byte
lbl_78_data_2AC = .data:0x000002AC; // type:object size:0xC data:4byte
lbl_78_data_2B8 = .data:0x000002B8; // type:object size:0xC data:4byte
lbl_78_data_2C4 = .data:0x000002C4; // type:object size:0xC data:4byte
lbl_78_data_2D0 = .data:0x000002D0; // type:object size:0xC data:4byte
lbl_78_data_2DC = .data:0x000002DC; // type:object size:0xC data:4byte
lbl_78_data_2E8 = .data:0x000002E8; // type:object size:0xC data:4byte
